,Season,Lg,Player,Age,Tm,G,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%
0,2025-26,NBA,Jalen Brunson,29,NYK,5,39.2,32.6,4.2,4.6,2.0,0.0,0.421,0.389,0.86
1,2024-25,NBA,Shai Gilgeous-Alexander,26,OKC,7,38.1,30.3,4.6,5.6,1.9,1.6,0.443,0.242,0.914
2,2023-24,NBA,Jaylen Brown,27,BOS,5,38.6,20.8,5.4,5.0,1.6,0.8,0.44,0.235,0.733
3,2022-23,NBA,Nikola Jokić,27,DEN,5,41.2,30.2,14.0,7.2,0.8,1.4,0.583,0.421,0.838
4,2021-22,NBA,Stephen Curry,33,GSW,6,37.5,31.2,6.0,5.0,2.0,0.2,0.482,0.437,0.857
5,2020-21,NBA,Giannis Antetokounmpo,26,MIL,6,39.8,35.2,13.2,5.0,1.2,1.8,0.618,0.2,0.659
6,2019-20,NBA,LeBron James,35,LAL,6,39.3,29.8,11.8,8.5,1.2,0.5,0.591,0.417,0.667
7,2018-19,NBA,Kawhi Leonard,27,TOR,6,40.5,28.5,9.8,4.2,2.0,1.2,0.434,0.357,0.906
8,2017-18,NBA,Kevin Durant,29,GSW,4,41.3,28.8,10.8,7.5,0.8,2.3,0.526,0.409,0.963
9,2016-17,NBA,Kevin Durant,28,GSW,5,39.8,35.2,8.2,5.4,1.0,1.6,0.556,0.474,0.927
10,2015-16,NBA,LeBron James,31,CLE,7,41.7,29.7,11.3,8.9,2.6,2.3,0.494,0.371,0.721
11,2014-15,NBA,Andre Iguodala,31,GSW,6,37.0,16.3,5.8,4.0,1.3,0.3,0.521,0.4,0.357
12,2013-14,NBA,Kawhi Leonard,22,SAS,5,33.4,17.8,6.4,2.0,1.6,1.2,0.612,0.579,0.783
13,2012-13,NBA,LeBron James,28,MIA,7,43.0,25.3,10.9,7.0,2.3,0.9,0.447,0.353,0.795
14,2011-12,NBA,LeBron James,27,MIA,5,44.0,28.6,10.2,7.4,1.6,0.4,0.472,0.188,0.826
15,2010-11,NBA,Dirk Nowitzki,32,DAL,6,40.3,26.0,9.7,2.0,0.7,0.7,0.416,0.368,0.978
16,2009-10,NBA,Kobe Bryant,31,LAL,7,41.1,28.6,8.0,3.9,2.1,0.7,0.405,0.319,0.883
17,2008-09,NBA,Kobe Bryant,30,LAL,5,43.8,32.4,5.6,7.4,1.4,1.4,0.43,0.36,0.841
18,2007-08,NBA,Paul Pierce,30,BOS,6,38.8,21.8,4.5,6.3,1.2,0.3,0.432,0.393,0.83
19,2006-07,NBA,Tony Parker,24,SAS,4,37.8,24.5,5.0,3.3,0.8,0.0,0.568,0.571,0.526
20,2005-06,NBA,Dwyane Wade,24,MIA,6,43.5,34.7,7.8,3.8,2.7,1.0,0.468,0.273,0.773
21,2004-05,NBA,Tim Duncan,28,SAS,7,40.7,20.6,14.1,2.1,0.4,2.1,0.419,,0.667
22,2003-04,NBA,Chauncey Billups,27,DET,5,38.8,21.0,3.2,5.2,1.2,0.0,0.509,0.471,0.929
23,2002-03,NBA,Tim Duncan,26,SAS,6,44.0,24.2,17.0,5.3,1.0,5.3,0.495,0.0,0.685
24,2001-02,NBA,Shaquille O'Neal,29,LAL,4,41.5,36.3,12.3,3.8,0.5,2.8,0.595,,0.662
25,2000-01,NBA,Shaquille O'Neal,28,LAL,5,45.0,33.0,15.8,4.8,0.4,3.4,0.573,,0.513
26,1999-00,NBA,Shaquille O'Neal,27,LAL,6,45.7,38.0,16.7,2.3,1.0,2.7,0.611,,0.387
27,1998-99,NBA,Tim Duncan,22,SAS,5,45.6,27.4,14.0,2.4,1.0,2.2,0.537,0.0,0.795
28,1997-98,NBA,Michael Jordan,34,CHI,6,41.7,33.5,4.0,2.3,1.8,0.7,0.427,0.308,0.814
29,1996-97,NBA,Michael Jordan,33,CHI,6,42.7,32.3,7.0,6.0,1.2,0.8,0.456,0.32,0.764
30,1995-96,NBA,Michael Jordan,32,CHI,6,42.0,27.3,5.3,4.2,1.7,0.2,0.415,0.316,0.836
31,1994-95,NBA,Hakeem Olajuwon,32,HOU,4,44.8,32.8,11.5,5.5,2.0,2.0,0.483,1.0,0.692
32,1993-94,NBA,Hakeem Olajuwon,31,HOU,7,43.1,26.9,9.1,3.6,1.6,3.9,0.5,1.0,0.86
33,1992-93,NBA,Michael Jordan,29,CHI,6,45.7,41.0,8.5,6.3,1.7,0.7,0.508,0.4,0.694
34,1991-92,NBA,Michael Jordan,28,CHI,6,42.3,35.8,4.8,6.5,1.7,0.3,0.526,0.429,0.891
35,1990-91,NBA,Michael Jordan,27,CHI,5,44.0,31.2,6.6,11.4,2.8,1.4,0.558,0.5,0.848
36,1989-90,NBA,Isiah Thomas,28,DET,5,38.4,27.6,5.2,7.0,1.6,0.4,0.542,0.688,0.742
37,1988-89,NBA,Joe Dumars,25,DET,4,36.8,27.3,1.8,6.0,0.5,0.3,0.576,0.0,0.868
38,1987-88,NBA,James Worthy,26,LAL,7,38.0,22.0,7.4,4.4,0.7,0.6,0.492,0.0,0.735
39,1986-87,NBA,Magic Johnson,27,LAL,6,39.3,26.2,8.0,13.0,2.3,0.3,0.541,0.5,0.96
40,1985-86,NBA,Larry Bird,29,BOS,6,44.8,24.0,9.7,9.5,2.7,0.3,0.482,0.368,0.939
41,1984-85,NBA,Kareem Abdul-Jabbar,37,LAL,6,35.5,25.7,9.0,5.2,1.0,1.5,0.604,,0.769
42,1983-84,NBA,Larry Bird,27,BOS,7,43.6,27.4,14.0,3.6,2.1,1.1,0.484,0.667,0.842
43,1982-83,NBA,Moses Malone,27,PHI,4,39.3,25.8,18.0,2.0,1.5,1.5,0.507,,0.66
44,1981-82,NBA,Magic Johnson,22,LAL,6,41.7,16.2,10.8,8.0,2.5,0.3,0.533,0.0,0.846
45,1980-81,NBA,Cedric Maxwell,25,BOS,6,37.8,17.7,9.5,2.8,0.2,1.0,0.568,,0.759
46,1979-80,NBA,Magic Johnson,20,LAL,6,42.7,21.5,11.2,8.7,2.7,0.3,0.573,0.0,0.875
47,1978-79,NBA,Dennis Johnson,24,SEA,5,44.8,22.6,6.0,6.0,1.8,2.2,0.459,,0.719
48,1977-78,NBA,Wes Unseld,31,WSB,7,38.6,9.0,11.7,3.9,0.6,0.1,0.52,,0.55
49,1976-77,NBA,Bill Walton,24,POR,6,37.7,18.5,19.0,5.2,1.0,3.7,0.545,,0.789
50,1975-76,NBA,Jo Jo White,29,BOS,6,46.5,21.7,4.3,5.8,1.5,0.0,0.439,,0.878
51,1974-75,NBA,Rick Barry,30,GSW,4,43.0,29.5,4.0,5.0,3.5,0.8,0.444,,0.938
52,1973-74,NBA,John Havlicek,33,BOS,7,47.1,26.4,7.7,4.7,1.9,0.0,0.429,,0.872
53,1972-73,NBA,Willis Reed,30,NYK,5,30.0,16.4,9.2,2.6,,,0.493,,0.889
54,1971-72,NBA,Wilt Chamberlain,35,LAL,5,47.2,19.4,23.2,2.6,,,0.6,,0.543
55,1970-71,NBA,Kareem Abdul-Jabbar,23,MIL,4,42.0,27.0,18.5,2.8,,,0.605,,0.762
56,1969-70,NBA,Willis Reed,27,NYK,6,37.7,23.0,10.5,2.8,,,0.484,,0.588
57,1968-69,NBA,Jerry West,30,LAL,7,43.9,37.9,4.7,7.4,,,0.49,,0.839
