Year,Series,Team,Player,PTS_mean,PTS_std,PTS_CV,PTS_G
2026,2026_nba_finals_knicks_vs_spurs,NYK,Jalen Brunson,32.6,9.099,0.279,5
2026,2026_nba_finals_knicks_vs_spurs,SAS,Victor Wembanyama,26.0,4.95,0.19,5
2026,2026_nba_finals_knicks_vs_spurs,NYK,OG Anunoby,21.2,9.011,0.425,5
2026,2026_nba_finals_knicks_vs_spurs,SAS,Dylan Harper,18.0,4.899,0.272,5
2026,2026_nba_finals_knicks_vs_spurs,SAS,Stephon Castle,14.6,6.189,0.424,5
2026,2026_nba_finals_knicks_vs_spurs,NYK,Karl-Anthony Towns,13.0,7.314,0.563,5
2026,2026_nba_finals_knicks_vs_spurs,SAS,De'Aaron Fox,12.8,6.058,0.473,5
2026,2026_nba_finals_knicks_vs_spurs,SAS,Devin Vassell,12.8,3.421,0.267,5
2026,2026_nba_finals_knicks_vs_spurs,SAS,Julian Champagnie,11.0,4.472,0.407,5
2026,2026_nba_finals_knicks_vs_spurs,NYK,Mikal Bridges,10.4,6.877,0.661,5
2026,2026_nba_finals_knicks_vs_spurs,NYK,Josh Hart,7.6,6.731,0.886,5
2026,2026_nba_finals_knicks_vs_spurs,NYK,Landry Shamet,6.8,5.933,0.872,5
2026,2026_nba_finals_knicks_vs_spurs,SAS,Keldon Johnson,4.4,2.408,0.547,5
2026,2026_nba_finals_knicks_vs_spurs,NYK,Jose Alvarado,4.2,3.347,0.797,5
2026,2026_nba_finals_knicks_vs_spurs,NYK,Mitchell Robinson,3.6,2.302,0.639,5
2026,2026_nba_finals_knicks_vs_spurs,NYK,Jordan Clarkson,3.5,4.435,1.267,4
2026,2026_nba_finals_knicks_vs_spurs,NYK,Miles McBride,2.2,3.033,1.379,5
2026,2026_nba_finals_knicks_vs_spurs,SAS,Carter Bryant,1.8,2.168,1.204,5
2026,2026_nba_finals_knicks_vs_spurs,SAS,Luke Kornet,0.6,0.894,1.491,5
2026,2026_nba_finals_knicks_vs_spurs,NYK,Ariel Hukporti,0.0,0.0,0.0,2
2026,2026_nba_finals_knicks_vs_spurs,SAS,Harrison Barnes,0.0,0.0,0.0,2
2026,2026_nba_finals_knicks_vs_spurs,NYK,Jeremy Sochan,0.0,0.0,0.0,3
2025,2025_nba_finals_pacers_vs_thunder,OKC,Shai Gilgeous-Alexander,30.286,6.102,0.201,7
2025,2025_nba_finals_pacers_vs_thunder,OKC,Jalen Williams,23.571,8.384,0.356,7
2025,2025_nba_finals_pacers_vs_thunder,IND,Pascal Siakam,19.286,4.461,0.231,7
2025,2025_nba_finals_pacers_vs_thunder,IND,Tyrese Haliburton,14.0,5.972,0.427,7
2025,2025_nba_finals_pacers_vs_thunder,IND,Bennedict Mathurin,12.429,9.676,0.779,7
2025,2025_nba_finals_pacers_vs_thunder,OKC,Chet Holmgren,12.286,6.075,0.494,7
2025,2025_nba_finals_pacers_vs_thunder,IND,T.J. McConnell,12.0,3.697,0.308,7
2025,2025_nba_finals_pacers_vs_thunder,IND,Andrew Nembhard,11.714,3.729,0.318,7
2025,2025_nba_finals_pacers_vs_thunder,IND,Obi Toppin,11.0,7.616,0.692,7
2025,2025_nba_finals_pacers_vs_thunder,IND,Myles Turner,10.571,4.791,0.453,7
2025,2025_nba_finals_pacers_vs_thunder,OKC,Alex Caruso,10.143,7.841,0.773,7
2025,2025_nba_finals_pacers_vs_thunder,IND,Aaron Nesmith,9.429,3.91,0.415,7
2025,2025_nba_finals_pacers_vs_thunder,OKC,Luguentz Dort,8.143,4.488,0.551,7
2025,2025_nba_finals_pacers_vs_thunder,OKC,Cason Wallace,6.0,3.606,0.601,7
2025,2025_nba_finals_pacers_vs_thunder,OKC,Aaron Wiggins,5.857,7.244,1.237,7
2025,2025_nba_finals_pacers_vs_thunder,OKC,Isaiah Hartenstein,5.571,3.101,0.557,7
2025,2025_nba_finals_pacers_vs_thunder,OKC,Isaiah Joe,4.8,4.207,0.876,5
2025,2025_nba_finals_pacers_vs_thunder,OKC,Jaylin Williams,3.333,3.512,1.054,3
2025,2025_nba_finals_pacers_vs_thunder,IND,Tony Bradley,3.0,1.0,0.333,3
2025,2025_nba_finals_pacers_vs_thunder,IND,Ben Sheppard,2.857,2.41,0.844,7
2025,2025_nba_finals_pacers_vs_thunder,IND,Thomas Bryant,1.667,2.251,1.351,6
2025,2025_nba_finals_pacers_vs_thunder,OKC,Dillon Jones,1.333,2.309,1.732,3
2025,2025_nba_finals_pacers_vs_thunder,OKC,Ajay Mitchell,1.0,1.155,1.155,4
2025,2025_nba_finals_pacers_vs_thunder,IND,James Johnson,1.0,1.414,1.414,2
2025,2025_nba_finals_pacers_vs_thunder,OKC,Kenrich Williams,1.0,1.732,1.732,7
2025,2025_nba_finals_pacers_vs_thunder,OKC,Ousmane Dieng,1.0,1.732,1.732,3
2025,2025_nba_finals_pacers_vs_thunder,IND,Johnny Furphy,0.5,1.0,2.0,4
2024,2024_nba_finals_mavericks_vs_celtics,DAL,Luka Dončić,29.2,1.924,0.066,5
2024,2024_nba_finals_mavericks_vs_celtics,BOS,Jayson Tatum,22.2,8.106,0.365,5
2024,2024_nba_finals_mavericks_vs_celtics,BOS,Jaylen Brown,20.8,7.12,0.342,5
2024,2024_nba_finals_mavericks_vs_celtics,DAL,Kyrie Irving,19.8,9.094,0.459,5
2024,2024_nba_finals_mavericks_vs_celtics,BOS,Jrue Holiday,14.4,6.877,0.478,5
2024,2024_nba_finals_mavericks_vs_celtics,BOS,Derrick White,13.8,4.604,0.334,5
2024,2024_nba_finals_mavericks_vs_celtics,BOS,Kristaps Porziņģis,12.333,7.506,0.609,3
2024,2024_nba_finals_mavericks_vs_celtics,DAL,P.J. Washington,10.8,5.541,0.513,5
2024,2024_nba_finals_mavericks_vs_celtics,BOS,Sam Hauser,8.2,4.266,0.52,5
2024,2024_nba_finals_mavericks_vs_celtics,DAL,Daniel Gafford,8.0,2.915,0.364,5
2024,2024_nba_finals_mavericks_vs_celtics,BOS,Al Horford,7.0,2.915,0.416,5
2024,2024_nba_finals_mavericks_vs_celtics,DAL,Derrick Jones Jr.,6.6,3.782,0.573,5
2024,2024_nba_finals_mavericks_vs_celtics,DAL,Dereck Lively II,5.6,4.93,0.88,5
2024,2024_nba_finals_mavericks_vs_celtics,DAL,Josh Green,5.4,4.827,0.894,5
2024,2024_nba_finals_mavericks_vs_celtics,DAL,Jaden Hardy,4.2,5.357,1.276,5
2024,2024_nba_finals_mavericks_vs_celtics,DAL,Danté Exum,3.8,3.768,0.992,5
2024,2024_nba_finals_mavericks_vs_celtics,DAL,Tim Hardaway Jr.,3.75,7.5,2.0,4
2024,2024_nba_finals_mavericks_vs_celtics,BOS,Payton Pritchard,3.4,4.506,1.325,5
2024,2024_nba_finals_mavericks_vs_celtics,DAL,Markieff Morris,3.0,0.0,0.0,1
2024,2024_nba_finals_mavericks_vs_celtics,BOS,Xavier Tillman Sr.,3.0,0.0,0.0,2
2024,2024_nba_finals_mavericks_vs_celtics,BOS,Oshae Brissett,2.333,4.041,1.732,3
2024,2024_nba_finals_mavericks_vs_celtics,BOS,Neemias Queta,2.0,0.0,0.0,1
2024,2024_nba_finals_mavericks_vs_celtics,DAL,Maxi Kleber,1.8,2.049,1.139,5
2024,2024_nba_finals_mavericks_vs_celtics,BOS,Svi Mykhailiuk,1.667,1.528,0.917,3
2024,2024_nba_finals_mavericks_vs_celtics,DAL,A.J. Lawson,1.0,1.414,1.414,2
2024,2024_nba_finals_mavericks_vs_celtics,BOS,Luke Kornet,0.667,1.155,1.732,3
2024,2024_nba_finals_mavericks_vs_celtics,DAL,Dwight Powell,0.0,0.0,0.0,3
2024,2024_nba_finals_mavericks_vs_celtics,BOS,Jaden Springer,0.0,0.0,0.0,1
2024,2024_nba_finals_mavericks_vs_celtics,BOS,Jordan Walsh,0.0,0.0,0.0,1
2024,2024_nba_finals_mavericks_vs_celtics,DAL,Olivier-Maxence Prosper,0.0,0.0,0.0,2
2023,2023_nba_finals_heat_vs_nuggets,DEN,Nikola Jokić,30.2,6.834,0.226,5
2023,2023_nba_finals_heat_vs_nuggets,MIA,Bam Adebayo,21.8,2.49,0.114,5
2023,2023_nba_finals_heat_vs_nuggets,MIA,Jimmy Butler,21.6,5.639,0.261,5
2023,2023_nba_finals_heat_vs_nuggets,DEN,Jamal Murray,21.4,8.473,0.396,5
2023,2023_nba_finals_heat_vs_nuggets,DEN,Aaron Gordon,14.0,8.456,0.604,5
2023,2023_nba_finals_heat_vs_nuggets,DEN,Bruce Brown,11.4,5.857,0.514,5
2023,2023_nba_finals_heat_vs_nuggets,MIA,Gabe Vincent,11.4,9.072,0.796,5
2023,2023_nba_finals_heat_vs_nuggets,MIA,Kyle Lowry,10.8,1.789,0.166,5
2023,2023_nba_finals_heat_vs_nuggets,DEN,Michael Porter Jr.,9.6,5.941,0.619,5
2023,2023_nba_finals_heat_vs_nuggets,MIA,Duncan Robinson,7.8,3.701,0.475,5
2023,2023_nba_finals_heat_vs_nuggets,MIA,Caleb Martin,7.4,4.037,0.546,5
2023,2023_nba_finals_heat_vs_nuggets,DEN,Kentavious Caldwell-Pope,7.4,2.074,0.28,5
2023,2023_nba_finals_heat_vs_nuggets,MIA,Kevin Love,6.75,3.775,0.559,4
2023,2023_nba_finals_heat_vs_nuggets,DEN,Christian Braun,5.8,5.975,1.03,5
2023,2023_nba_finals_heat_vs_nuggets,MIA,Max Strus,5.8,6.723,1.159,5
2023,2023_nba_finals_heat_vs_nuggets,DEN,Jeff Green,4.8,2.387,0.497,5
2023,2023_nba_finals_heat_vs_nuggets,MIA,Haywood Highsmith,3.6,8.05,2.236,5
2023,2023_nba_finals_heat_vs_nuggets,MIA,Cody Zeller,0.8,1.789,2.236,5
2023,2023_nba_finals_heat_vs_nuggets,DEN,DeAndre Jordan,0.0,0.0,0.0,1
2023,2023_nba_finals_heat_vs_nuggets,MIA,Nikola Jović,0.0,0.0,0.0,2
2023,2023_nba_finals_heat_vs_nuggets,MIA,Omer Yurtseven,0.0,0.0,0.0,2
2023,2023_nba_finals_heat_vs_nuggets,DEN,Peyton Watson,0.0,0.0,0.0,1
2023,2023_nba_finals_heat_vs_nuggets,DEN,Reggie Jackson,0.0,0.0,0.0,1
2023,2023_nba_finals_heat_vs_nuggets,DEN,Thomas Bryant,0.0,0.0,0.0,1
2023,2023_nba_finals_heat_vs_nuggets,MIA,Udonis Haslem,0.0,0.0,0.0,1
2023,2023_nba_finals_heat_vs_nuggets,DEN,Vlatko Čančar,0.0,0.0,0.0,1
2023,2023_nba_finals_heat_vs_nuggets,DEN,Zeke Nnaji,0.0,0.0,0.0,1
2022,2022_nba_finals_celtics_vs_warriors,GSW,Stephen Curry,31.167,8.841,0.284,6
2022,2022_nba_finals_celtics_vs_warriors,BOS,Jaylen Brown,23.5,6.348,0.27,6
2022,2022_nba_finals_celtics_vs_warriors,BOS,Jayson Tatum,21.5,7.176,0.334,6
2022,2022_nba_finals_celtics_vs_warriors,GSW,Andrew Wiggins,18.333,4.844,0.264,6
2022,2022_nba_finals_celtics_vs_warriors,GSW,Klay Thompson,17.0,5.404,0.318,6
2022,2022_nba_finals_celtics_vs_warriors,BOS,Marcus Smart,15.167,8.11,0.535,6
2022,2022_nba_finals_celtics_vs_warriors,GSW,Jordan Poole,13.167,3.061,0.232,6
2022,2022_nba_finals_celtics_vs_warriors,BOS,Al Horford,12.5,8.597,0.688,6
2022,2022_nba_finals_celtics_vs_warriors,BOS,Derrick White,9.833,7.935,0.807,6
2022,2022_nba_finals_celtics_vs_warriors,BOS,Robert Williams,7.5,2.95,0.393,6
2022,2022_nba_finals_celtics_vs_warriors,GSW,Gary Payton II,7.0,4.848,0.693,5
2022,2022_nba_finals_celtics_vs_warriors,GSW,Draymond Green,6.167,4.119,0.668,6
2022,2022_nba_finals_celtics_vs_warriors,GSW,Otto Porter Jr.,5.167,3.817,0.739,6
2022,2022_nba_finals_celtics_vs_warriors,GSW,Kevon Looney,5.0,4.147,0.829,6
2022,2022_nba_finals_celtics_vs_warriors,BOS,Grant Williams,4.167,3.43,0.823,6
2022,2022_nba_finals_celtics_vs_warriors,BOS,Payton Pritchard,2.667,3.077,1.154,6
2022,2022_nba_finals_celtics_vs_warriors,GSW,Nemanja Bjelica,1.8,2.683,1.491,5
2022,2022_nba_finals_celtics_vs_warriors,GSW,Andre Iguodala,1.75,3.5,2.0,4
2022,2022_nba_finals_celtics_vs_warriors,BOS,Luke Kornet,1.667,1.528,0.917,3
2022,2022_nba_finals_celtics_vs_warriors,BOS,Daniel Theis,1.5,2.121,1.414,2
2022,2022_nba_finals_celtics_vs_warriors,BOS,Aaron Nesmith,1.4,1.949,1.392,5
2022,2022_nba_finals_celtics_vs_warriors,BOS,Malik Fitts,1.0,1.732,1.732,3
2022,2022_nba_finals_celtics_vs_warriors,BOS,Nik Stauskas,0.6,1.342,2.236,5
2022,2022_nba_finals_celtics_vs_warriors,BOS,Sam Hauser,0.6,1.342,2.236,5
2022,2022_nba_finals_celtics_vs_warriors,GSW,Moses Moody,0.5,1.0,2.0,4
2022,2022_nba_finals_celtics_vs_warriors,GSW,Damion Lee,0.0,0.0,0.0,4
2022,2022_nba_finals_celtics_vs_warriors,GSW,Jonathan Kuminga,0.0,0.0,0.0,4
2022,2022_nba_finals_celtics_vs_warriors,GSW,Juan Toscano-Anderson,0.0,0.0,0.0,4
2022,2022_nba_finals_celtics_vs_warriors,BOS,Juwan Morgan,0.0,0.0,0.0,4
2021,2021_nba_finals_bucks_vs_suns,MIL,Giannis Antetokounmpo,35.167,11.179,0.318,6
2021,2021_nba_finals_bucks_vs_suns,PHO,Devin Booker,28.167,12.287,0.436,6
2021,2021_nba_finals_bucks_vs_suns,MIL,Khris Middleton,24.0,10.583,0.441,6
2021,2021_nba_finals_bucks_vs_suns,PHO,Chris Paul,21.833,7.36,0.337,6
2021,2021_nba_finals_bucks_vs_suns,MIL,Jrue Holiday,16.667,6.408,0.384,6
2021,2021_nba_finals_bucks_vs_suns,PHO,Deandre Ayton,14.667,6.282,0.428,6
2021,2021_nba_finals_bucks_vs_suns,PHO,Mikal Bridges,12.0,8.295,0.691,6
2021,2021_nba_finals_bucks_vs_suns,PHO,Jae Crowder,11.667,5.989,0.513,6
2021,2021_nba_finals_bucks_vs_suns,MIL,Brook Lopez,11.5,3.391,0.295,6
2021,2021_nba_finals_bucks_vs_suns,MIL,Pat Connaughton,9.167,5.231,0.571,6
2021,2021_nba_finals_bucks_vs_suns,PHO,Cameron Johnson,8.5,3.782,0.445,6
2021,2021_nba_finals_bucks_vs_suns,MIL,Bobby Portis,7.667,5.354,0.698,6
2021,2021_nba_finals_bucks_vs_suns,PHO,Cameron Payne,7.333,3.077,0.42,6
2021,2021_nba_finals_bucks_vs_suns,MIL,P.J. Tucker,4.0,3.464,0.866,6
2021,2021_nba_finals_bucks_vs_suns,MIL,Bryn Forbes,3.0,3.0,1.0,3
2021,2021_nba_finals_bucks_vs_suns,PHO,Frank Kaminsky,3.0,3.464,1.155,4
2021,2021_nba_finals_bucks_vs_suns,MIL,Jordan Nwora,3.0,0.0,0.0,1
2021,2021_nba_finals_bucks_vs_suns,PHO,Torrey Craig,2.833,2.041,0.72,6
2021,2021_nba_finals_bucks_vs_suns,PHO,Ty-Shon Alexander,2.0,0.0,0.0,1
2021,2021_nba_finals_bucks_vs_suns,MIL,Jeff Teague,1.5,1.761,1.174,6
2021,2021_nba_finals_bucks_vs_suns,PHO,Abdel Nader,0.0,0.0,0.0,2
2021,2021_nba_finals_bucks_vs_suns,PHO,Dario Šarić,0.0,0.0,0.0,1
2021,2021_nba_finals_bucks_vs_suns,MIL,Elijah Bryant,0.0,0.0,0.0,1
2021,2021_nba_finals_bucks_vs_suns,MIL,Sam Merrill,0.0,0.0,0.0,1
2021,2021_nba_finals_bucks_vs_suns,MIL,Thanasis Antetokounmpo,0.0,0.0,0.0,1
2020,2020_nba_finals_heat_vs_lakers,LAL,LeBron James,29.833,5.776,0.194,6
2020,2020_nba_finals_heat_vs_lakers,MIA,Jimmy Butler,26.167,9.988,0.382,6
2020,2020_nba_finals_heat_vs_lakers,LAL,Anthony Davis,25.0,7.537,0.301,6
2020,2020_nba_finals_heat_vs_lakers,MIA,Bam Adebayo,15.25,7.136,0.468,4
2020,2020_nba_finals_heat_vs_lakers,MIA,Tyler Herro,14.667,4.844,0.33,6
2020,2020_nba_finals_heat_vs_lakers,LAL,Kentavious Caldwell-Pope,12.833,4.401,0.343,6
2020,2020_nba_finals_heat_vs_lakers,MIA,Duncan Robinson,12.5,8.689,0.695,6
2020,2020_nba_finals_heat_vs_lakers,MIA,Kelly Olynyk,11.6,8.735,0.753,5
2020,2020_nba_finals_heat_vs_lakers,MIA,Jae Crowder,11.167,1.602,0.143,6
2020,2020_nba_finals_heat_vs_lakers,MIA,Kendrick Nunn,10.5,5.357,0.51,6
2020,2020_nba_finals_heat_vs_lakers,LAL,Rajon Rondo,8.667,7.09,0.818,6
2020,2020_nba_finals_heat_vs_lakers,LAL,Kyle Kuzma,8.5,6.189,0.728,6
2020,2020_nba_finals_heat_vs_lakers,LAL,Danny Green,7.5,4.037,0.538,6
2020,2020_nba_finals_heat_vs_lakers,LAL,Markieff Morris,7.5,6.535,0.871,6
2020,2020_nba_finals_heat_vs_lakers,MIA,Meyers Leonard,7.0,0.0,0.0,2
2020,2020_nba_finals_heat_vs_lakers,LAL,Alex Caruso,6.333,2.582,0.408,6
2020,2020_nba_finals_heat_vs_lakers,MIA,Goran Dragić,5.5,0.707,0.129,2
2020,2020_nba_finals_heat_vs_lakers,MIA,Andre Iguodala,3.167,3.189,1.007,6
2020,2020_nba_finals_heat_vs_lakers,MIA,Solomon Hill,3.0,2.16,0.72,4
2020,2020_nba_finals_heat_vs_lakers,LAL,Dwight Howard,2.833,2.041,0.72,6
2020,2020_nba_finals_heat_vs_lakers,LAL,Quinn Cook,1.5,2.121,1.414,2
2020,2020_nba_finals_heat_vs_lakers,LAL,J.R. Smith,1.0,1.732,1.732,3
2020,2020_nba_finals_heat_vs_lakers,MIA,Derrick Jones Jr.,0.5,1.0,2.0,4
2020,2020_nba_finals_heat_vs_lakers,LAL,Jared Dudley,0.0,0.0,0.0,3
2019,2019_nba_finals_warriors_vs_raptors,GSW,Stephen Curry,30.5,9.418,0.309,6
2019,2019_nba_finals_warriors_vs_raptors,TOR,Kawhi Leonard,28.5,5.788,0.203,6
2019,2019_nba_finals_warriors_vs_raptors,GSW,Klay Thompson,26.0,3.391,0.13,5
2019,2019_nba_finals_warriors_vs_raptors,TOR,Pascal Siakam,19.833,7.91,0.399,6
2019,2019_nba_finals_warriors_vs_raptors,TOR,Kyle Lowry,16.167,7.468,0.462,6
2019,2019_nba_finals_warriors_vs_raptors,TOR,Fred VanVleet,14.0,5.06,0.361,6
2019,2019_nba_finals_warriors_vs_raptors,GSW,Draymond Green,12.5,3.507,0.281,6
2019,2019_nba_finals_warriors_vs_raptors,TOR,Marc Gasol,12.0,6.928,0.577,6
2019,2019_nba_finals_warriors_vs_raptors,TOR,Serge Ibaka,11.333,6.154,0.543,6
2019,2019_nba_finals_warriors_vs_raptors,GSW,Kevin Durant,11.0,0.0,0.0,1
2019,2019_nba_finals_warriors_vs_raptors,GSW,Andre Iguodala,9.167,6.853,0.748,6
2019,2019_nba_finals_warriors_vs_raptors,GSW,DeMarcus Cousins,8.333,4.59,0.551,6
2019,2019_nba_finals_warriors_vs_raptors,TOR,Danny Green,7.333,6.501,0.887,6
2019,2019_nba_finals_warriors_vs_raptors,GSW,Kevon Looney,5.8,4.025,0.694,5
2019,2019_nba_finals_warriors_vs_raptors,GSW,Quinn Cook,4.833,3.764,0.779,6
2019,2019_nba_finals_warriors_vs_raptors,GSW,Shaun Livingston,4.667,2.422,0.519,6
2019,2019_nba_finals_warriors_vs_raptors,GSW,Jonas Jerebko,3.5,3.0,0.857,4
2019,2019_nba_finals_warriors_vs_raptors,GSW,Andrew Bogut,2.4,3.286,1.369,5
2019,2019_nba_finals_warriors_vs_raptors,GSW,Alfonzo McKinnie,2.167,2.229,1.029,6
2019,2019_nba_finals_warriors_vs_raptors,TOR,Norman Powell,1.833,2.714,1.48,6
2019,2019_nba_finals_warriors_vs_raptors,GSW,Jordan Bell,1.5,1.0,0.667,4
2019,2019_nba_finals_warriors_vs_raptors,TOR,Patrick McCaw,0.75,1.5,2.0,4
2019,2019_nba_finals_warriors_vs_raptors,GSW,Damian Jones,0.0,0.0,0.0,1
2019,2019_nba_finals_warriors_vs_raptors,GSW,Jacob Evans,0.0,0.0,0.0,3
2019,2019_nba_finals_warriors_vs_raptors,TOR,Jeremy Lin,0.0,0.0,0.0,1
2019,2019_nba_finals_warriors_vs_raptors,TOR,Jodie Meeks,0.0,0.0,0.0,1
2019,2019_nba_finals_warriors_vs_raptors,TOR,Malcolm Miller,0.0,0.0,0.0,1
2018,2018_nba_finals_cavaliers_vs_warriors,CLE,LeBron James,34.0,12.055,0.355,4
2018,2018_nba_finals_cavaliers_vs_warriors,GSW,Kevin Durant,28.75,9.912,0.345,4
2018,2018_nba_finals_cavaliers_vs_warriors,GSW,Stephen Curry,27.5,11.475,0.417,4
2018,2018_nba_finals_cavaliers_vs_warriors,CLE,Kevin Love,19.0,4.082,0.215,4
2018,2018_nba_finals_cavaliers_vs_warriors,GSW,Klay Thompson,16.0,7.118,0.445,4
2018,2018_nba_finals_cavaliers_vs_warriors,GSW,Andre Iguodala,9.5,2.121,0.223,2
2018,2018_nba_finals_cavaliers_vs_warriors,CLE,J.R. Smith,9.5,3.317,0.349,4
2018,2018_nba_finals_cavaliers_vs_warriors,GSW,Draymond Green,9.25,3.304,0.357,4
2018,2018_nba_finals_cavaliers_vs_warriors,GSW,JaVale McGee,8.0,3.651,0.456,4
2018,2018_nba_finals_cavaliers_vs_warriors,CLE,George Hill,7.5,5.26,0.701,4
2018,2018_nba_finals_cavaliers_vs_warriors,GSW,Shaun Livingston,7.5,3.786,0.505,4
2018,2018_nba_finals_cavaliers_vs_warriors,CLE,Rodney Hood,6.75,6.994,1.036,4
2018,2018_nba_finals_cavaliers_vs_warriors,CLE,Tristan Thompson,6.75,3.775,0.559,4
2018,2018_nba_finals_cavaliers_vs_warriors,GSW,Jordan Bell,5.75,2.872,0.5,4
2018,2018_nba_finals_cavaliers_vs_warriors,CLE,Larry Nance Jr.,5.75,2.986,0.519,4
2018,2018_nba_finals_cavaliers_vs_warriors,CLE,Jeff Green,5.25,1.708,0.325,4
2018,2018_nba_finals_cavaliers_vs_warriors,GSW,Zaza Pachulia,4.0,2.828,0.707,2
2018,2018_nba_finals_cavaliers_vs_warriors,CLE,Jordan Clarkson,3.0,1.414,0.471,2
2018,2018_nba_finals_cavaliers_vs_warriors,GSW,Kevon Looney,2.5,3.786,1.514,4
2018,2018_nba_finals_cavaliers_vs_warriors,CLE,Ante Žižić,2.0,2.0,1.0,3
2018,2018_nba_finals_cavaliers_vs_warriors,GSW,David West,1.75,1.258,0.719,4
2018,2018_nba_finals_cavaliers_vs_warriors,CLE,Kyle Korver,1.5,1.291,0.861,4
2018,2018_nba_finals_cavaliers_vs_warriors,CLE,Cedi Osman,1.333,1.155,0.866,3
2018,2018_nba_finals_cavaliers_vs_warriors,CLE,José Calderón,1.333,2.309,1.732,3
