Year,Series,Team,Player,PTS_mean,PTS_std,PTS_CV,PTS_G
2008,2008_nba_finals_lakers_vs_celtics,BOS,Eddie House,8.0,2.449,0.306,4
2008,2008_nba_finals_lakers_vs_celtics,LAL,Vladimir Radmanović,7.333,3.615,0.493,6
2008,2008_nba_finals_lakers_vs_celtics,LAL,Jordan Farmar,7.0,4.243,0.606,6
2008,2008_nba_finals_lakers_vs_celtics,BOS,Leon Powe,6.167,7.782,1.262,6
2008,2008_nba_finals_lakers_vs_celtics,BOS,Kendrick Perkins,4.0,3.24,0.81,5
2008,2008_nba_finals_lakers_vs_celtics,BOS,P.J. Brown,4.0,1.673,0.418,6
2008,2008_nba_finals_lakers_vs_celtics,BOS,Sam Cassell,3.8,4.382,1.153,5
2008,2008_nba_finals_lakers_vs_celtics,BOS,Glen Davis,3.0,0.0,0.0,1
2008,2008_nba_finals_lakers_vs_celtics,BOS,Tony Allen,2.667,3.055,1.146,3
2008,2008_nba_finals_lakers_vs_celtics,LAL,Trevor Ariza,2.6,2.608,1.003,5
2008,2008_nba_finals_lakers_vs_celtics,LAL,Luke Walton,2.5,2.95,1.18,6
2008,2008_nba_finals_lakers_vs_celtics,LAL,Ronny Turiaf,1.833,2.229,1.216,6
2008,2008_nba_finals_lakers_vs_celtics,LAL,Chris Mihm,0.0,0.0,0.0,1
2007,2007_nba_finals_cavaliers_vs_spurs,SAS,Tony Parker,24.5,5.568,0.227,4
2007,2007_nba_finals_cavaliers_vs_spurs,CLE,LeBron James,22.0,5.354,0.243,4
2007,2007_nba_finals_cavaliers_vs_spurs,SAS,Tim Duncan,18.25,6.131,0.336,4
2007,2007_nba_finals_cavaliers_vs_spurs,SAS,Manu Ginóbili,17.75,10.935,0.616,4
2007,2007_nba_finals_cavaliers_vs_spurs,CLE,Drew Gooden,12.75,1.258,0.099,4
2007,2007_nba_finals_cavaliers_vs_spurs,CLE,Daniel Gibson,10.75,6.397,0.595,4
2007,2007_nba_finals_cavaliers_vs_spurs,CLE,Sasha Pavlović,9.75,4.717,0.484,4
2007,2007_nba_finals_cavaliers_vs_spurs,CLE,Zydrunas Ilgauskas,7.75,4.193,0.541,4
2007,2007_nba_finals_cavaliers_vs_spurs,CLE,Anderson Varejão,7.5,2.517,0.336,4
2007,2007_nba_finals_cavaliers_vs_spurs,SAS,Bruce Bowen,6.0,4.967,0.828,4
2007,2007_nba_finals_cavaliers_vs_spurs,CLE,Damon Jones,4.5,3.873,0.861,4
2007,2007_nba_finals_cavaliers_vs_spurs,SAS,Fabricio Oberto,4.25,3.096,0.728,4
2007,2007_nba_finals_cavaliers_vs_spurs,SAS,Francisco Elson,4.0,2.16,0.54,4
2007,2007_nba_finals_cavaliers_vs_spurs,CLE,Donyell Marshall,3.75,2.5,0.667,4
2007,2007_nba_finals_cavaliers_vs_spurs,SAS,Michael Finley,3.75,2.363,0.63,4
2007,2007_nba_finals_cavaliers_vs_spurs,SAS,Brent Barry,3.0,4.243,1.414,4
2007,2007_nba_finals_cavaliers_vs_spurs,SAS,Robert Horry,3.0,1.633,0.544,4
2007,2007_nba_finals_cavaliers_vs_spurs,SAS,Jacque Vaughn,2.0,0.0,0.0,4
2007,2007_nba_finals_cavaliers_vs_spurs,CLE,Eric Snow,1.25,1.893,1.514,4
2007,2007_nba_finals_cavaliers_vs_spurs,CLE,Larry Hughes,1.0,1.414,1.414,2
2007,2007_nba_finals_cavaliers_vs_spurs,SAS,Beno Udrih,0.0,0.0,0.0,2
2007,2007_nba_finals_cavaliers_vs_spurs,CLE,Ira Newble,0.0,0.0,0.0,1
2007,2007_nba_finals_cavaliers_vs_spurs,CLE,Scot Pollard,0.0,0.0,0.0,1
2007,2007_nba_finals_cavaliers_vs_spurs,CLE,Shannon Brown,0.0,0.0,0.0,1
2006,2006_nba_finals_heat_vs_mavericks,MIA,Dwyane Wade,34.667,7.84,0.226,6
2006,2006_nba_finals_heat_vs_mavericks,DAL,Dirk Nowitzki,22.833,6.338,0.278,6
2006,2006_nba_finals_heat_vs_mavericks,DAL,Jason Terry,22.0,8.967,0.408,6
2006,2006_nba_finals_heat_vs_mavericks,DAL,Josh Howard,14.667,7.815,0.533,6
2006,2006_nba_finals_heat_vs_mavericks,MIA,Antoine Walker,13.833,4.75,0.343,6
2006,2006_nba_finals_heat_vs_mavericks,MIA,Shaquille O'Neal,13.667,5.354,0.392,6
2006,2006_nba_finals_heat_vs_mavericks,DAL,Jerry Stackhouse,12.8,5.63,0.44,5
2006,2006_nba_finals_heat_vs_mavericks,MIA,Jason Williams,8.833,3.656,0.414,6
2006,2006_nba_finals_heat_vs_mavericks,DAL,Devin Harris,7.333,3.83,0.522,6
2006,2006_nba_finals_heat_vs_mavericks,MIA,James Posey,7.333,4.633,0.632,6
2006,2006_nba_finals_heat_vs_mavericks,MIA,Udonis Haslem,6.5,5.648,0.869,6
2006,2006_nba_finals_heat_vs_mavericks,DAL,Erick Dampier,5.667,5.086,0.898,6
2006,2006_nba_finals_heat_vs_mavericks,MIA,Alonzo Mourning,4.333,4.32,0.997,6
2006,2006_nba_finals_heat_vs_mavericks,DAL,Adrian Griffin,3.0,3.286,1.095,6
2006,2006_nba_finals_heat_vs_mavericks,DAL,Marquis Daniels,2.833,4.916,1.735,6
2006,2006_nba_finals_heat_vs_mavericks,MIA,Gary Payton,2.667,2.733,1.025,6
2006,2006_nba_finals_heat_vs_mavericks,DAL,DeSagana Diop,1.667,1.862,1.117,6
2006,2006_nba_finals_heat_vs_mavericks,MIA,Shandon Anderson,1.5,1.915,1.277,4
2006,2006_nba_finals_heat_vs_mavericks,DAL,Keith Van Horn,1.4,2.191,1.565,5
2006,2006_nba_finals_heat_vs_mavericks,DAL,D.J. Mbenga,0.0,0.0,0.0,2
2006,2006_nba_finals_heat_vs_mavericks,DAL,Darrell Armstrong,0.0,0.0,0.0,1
2006,2006_nba_finals_heat_vs_mavericks,MIA,Jason Kapono,0.0,0.0,0.0,1
2006,2006_nba_finals_heat_vs_mavericks,DAL,Josh Powell,0.0,0.0,0.0,1
2006,2006_nba_finals_heat_vs_mavericks,MIA,Michael Doleac,0.0,0.0,0.0,1
2005,2005_nba_finals_pistons_vs_spurs,SAS,Tim Duncan,20.571,4.685,0.228,7
2005,2005_nba_finals_pistons_vs_spurs,DET,Chauncey Billups,20.429,7.39,0.362,7
2005,2005_nba_finals_pistons_vs_spurs,SAS,Manu Ginóbili,18.714,7.544,0.403,7
2005,2005_nba_finals_pistons_vs_spurs,DET,Richard Hamilton,16.714,4.751,0.284,7
2005,2005_nba_finals_pistons_vs_spurs,SAS,Tony Parker,13.857,3.976,0.287,7
2005,2005_nba_finals_pistons_vs_spurs,DET,Rasheed Wallace,10.857,3.934,0.362,7
2005,2005_nba_finals_pistons_vs_spurs,DET,Ben Wallace,10.714,2.87,0.268,7
2005,2005_nba_finals_pistons_vs_spurs,SAS,Robert Horry,10.571,5.798,0.548,7
2005,2005_nba_finals_pistons_vs_spurs,DET,Antonio McDyess,10.143,4.14,0.408,7
2005,2005_nba_finals_pistons_vs_spurs,DET,Tayshaun Prince,10.143,3.485,0.344,7
2005,2005_nba_finals_pistons_vs_spurs,SAS,Bruce Bowen,7.857,5.146,0.655,7
2005,2005_nba_finals_pistons_vs_spurs,DET,Lindsey Hunter,5.571,5.318,0.955,7
2005,2005_nba_finals_pistons_vs_spurs,SAS,Nazr Mohammed,4.857,3.024,0.623,7
2005,2005_nba_finals_pistons_vs_spurs,SAS,Brent Barry,4.571,4.429,0.969,7
2005,2005_nba_finals_pistons_vs_spurs,SAS,Beno Udrih,2.4,3.362,1.401,5
2005,2005_nba_finals_pistons_vs_spurs,DET,Carlos Arroyo,2.2,1.483,0.674,5
2005,2005_nba_finals_pistons_vs_spurs,SAS,Devin Brown,1.833,3.125,1.705,6
2005,2005_nba_finals_pistons_vs_spurs,DET,Darko Miličić,0.667,1.155,1.732,3
2005,2005_nba_finals_pistons_vs_spurs,SAS,Glenn Robinson,0.667,1.155,1.732,3
2005,2005_nba_finals_pistons_vs_spurs,SAS,Rasho Nesterović,0.5,1.0,2.0,4
2005,2005_nba_finals_pistons_vs_spurs,DET,Darvin Ham,0.4,0.894,2.236,5
2005,2005_nba_finals_pistons_vs_spurs,DET,Elden Campbell,0.0,0.0,0.0,1
2005,2005_nba_finals_pistons_vs_spurs,DET,Ronald Dupree,0.0,0.0,0.0,5
2005,2005_nba_finals_pistons_vs_spurs,SAS,Tony Massenburg,0.0,0.0,0.0,3
2004,2004_nba_finals_pistons_vs_lakers,LAL,Shaquille O'Neal,26.6,9.37,0.352,5
2004,2004_nba_finals_pistons_vs_lakers,LAL,Kobe Bryant,22.6,8.019,0.355,5
2004,2004_nba_finals_pistons_vs_lakers,DET,Richard Hamilton,21.4,7.436,0.347,5
2004,2004_nba_finals_pistons_vs_lakers,DET,Chauncey Billups,21.0,4.848,0.231,5
2004,2004_nba_finals_pistons_vs_lakers,DET,Rasheed Wallace,13.0,8.337,0.641,5
2004,2004_nba_finals_pistons_vs_lakers,DET,Ben Wallace,10.8,4.438,0.411,5
2004,2004_nba_finals_pistons_vs_lakers,DET,Tayshaun Prince,10.0,4.796,0.48,5
2004,2004_nba_finals_pistons_vs_lakers,LAL,Derek Fisher,6.4,3.362,0.525,5
2004,2004_nba_finals_pistons_vs_lakers,LAL,Devean George,5.8,1.643,0.283,5
2004,2004_nba_finals_pistons_vs_lakers,LAL,Karl Malone,5.0,2.944,0.589,4
2004,2004_nba_finals_pistons_vs_lakers,DET,Corliss Williamson,4.2,3.033,0.722,5
2004,2004_nba_finals_pistons_vs_lakers,LAL,Gary Payton,4.2,2.683,0.639,5
2004,2004_nba_finals_pistons_vs_lakers,LAL,Kareem Rush,3.6,3.507,0.974,5
2004,2004_nba_finals_pistons_vs_lakers,DET,Lindsey Hunter,3.6,1.517,0.421,5
2004,2004_nba_finals_pistons_vs_lakers,LAL,Stanislav Medvedenko,3.6,3.782,1.05,5
2004,2004_nba_finals_pistons_vs_lakers,DET,Elden Campbell,3.4,2.408,0.708,5
2004,2004_nba_finals_pistons_vs_lakers,LAL,Luke Walton,3.25,2.986,0.919,4
2004,2004_nba_finals_pistons_vs_lakers,DET,Mehmet Okur,2.75,2.872,1.044,4
2004,2004_nba_finals_pistons_vs_lakers,LAL,Rick Fox,2.667,3.055,1.146,3
2004,2004_nba_finals_pistons_vs_lakers,LAL,Brian Cook,1.333,2.309,1.732,3
2004,2004_nba_finals_pistons_vs_lakers,DET,Mike James,0.8,1.789,2.236,5
2004,2004_nba_finals_pistons_vs_lakers,DET,Darvin Ham,0.5,1.0,2.0,4
2004,2004_nba_finals_pistons_vs_lakers,LAL,Bryon Russell,0.0,0.0,0.0,3
2004,2004_nba_finals_pistons_vs_lakers,DET,Darko Miličić,0.0,0.0,0.0,3
2003,2003_nba_finals_nets_vs_spurs,SAS,Tim Duncan,24.167,5.154,0.213,6
2003,2003_nba_finals_nets_vs_spurs,NJN,Jason Kidd,19.667,8.501,0.432,6
2003,2003_nba_finals_nets_vs_spurs,NJN,Kenyon Martin,14.667,8.091,0.552,6
2003,2003_nba_finals_nets_vs_spurs,SAS,Tony Parker,14.0,9.143,0.653,6
2003,2003_nba_finals_nets_vs_spurs,NJN,Richard Jefferson,13.167,5.269,0.4,6
2003,2003_nba_finals_nets_vs_spurs,SAS,David Robinson,10.833,3.371,0.311,6
2003,2003_nba_finals_nets_vs_spurs,NJN,Kerry Kittles,10.833,6.338,0.585,6
2003,2003_nba_finals_nets_vs_spurs,SAS,Stephen Jackson,10.333,5.428,0.525,6
2003,2003_nba_finals_nets_vs_spurs,SAS,Manu Ginóbili,8.667,2.944,0.34,6
2003,2003_nba_finals_nets_vs_spurs,SAS,Malik Rose,7.667,5.007,0.653,6
2003,2003_nba_finals_nets_vs_spurs,NJN,Lucious Harris,6.5,5.468,0.841,6
2003,2003_nba_finals_nets_vs_spurs,SAS,Speedy Claxton,6.167,4.355,0.706,6
2003,2003_nba_finals_nets_vs_spurs,NJN,Aaron Williams,5.6,3.286,0.587,5
2003,2003_nba_finals_nets_vs_spurs,NJN,Rodney Rogers,4.667,3.724,0.798,6
2003,2003_nba_finals_nets_vs_spurs,NJN,Jason Collins,3.667,3.011,0.821,6
2003,2003_nba_finals_nets_vs_spurs,SAS,Bruce Bowen,3.333,2.16,0.648,6
2003,2003_nba_finals_nets_vs_spurs,NJN,Dikembe Mutombo,2.333,1.966,0.843,6
2003,2003_nba_finals_nets_vs_spurs,NJN,Anthony Johnson,2.2,2.049,0.932,5
2003,2003_nba_finals_nets_vs_spurs,SAS,Steve Kerr,2.0,2.828,1.414,4
2003,2003_nba_finals_nets_vs_spurs,SAS,Kevin Willis,1.6,2.608,1.63,5
2003,2003_nba_finals_nets_vs_spurs,NJN,Brian Scalabrine,0.0,0.0,0.0,1
2003,2003_nba_finals_nets_vs_spurs,SAS,Danny Ferry,0.0,0.0,0.0,3
2003,2003_nba_finals_nets_vs_spurs,SAS,Steve Smith,0.0,0.0,0.0,1
2003,2003_nba_finals_nets_vs_spurs,NJN,Tamar Slay,0.0,0.0,0.0,1
2002,2002_nba_finals_nets_vs_lakers,LAL,Shaquille O'Neal,36.25,2.63,0.073,4
2002,2002_nba_finals_nets_vs_lakers,LAL,Kobe Bryant,26.75,6.292,0.235,4
2002,2002_nba_finals_nets_vs_lakers,NJN,Kenyon Martin,22.0,12.138,0.552,4
2002,2002_nba_finals_nets_vs_lakers,NJN,Jason Kidd,20.75,7.411,0.357,4
2002,2002_nba_finals_nets_vs_lakers,LAL,Derek Fisher,12.75,0.5,0.039,4
2002,2002_nba_finals_nets_vs_lakers,NJN,Kerry Kittles,12.5,7.188,0.575,4
2002,2002_nba_finals_nets_vs_lakers,NJN,Keith Van Horn,10.5,3.109,0.296,4
2002,2002_nba_finals_nets_vs_lakers,LAL,Rick Fox,9.75,3.096,0.318,4
2002,2002_nba_finals_nets_vs_lakers,LAL,Robert Horry,8.0,3.162,0.395,4
2002,2002_nba_finals_nets_vs_lakers,NJN,Lucious Harris,7.75,9.605,1.239,4
2002,2002_nba_finals_nets_vs_lakers,NJN,Todd MacCulloch,7.5,3.786,0.505,4
2002,2002_nba_finals_nets_vs_lakers,NJN,Richard Jefferson,6.75,2.754,0.408,4
2002,2002_nba_finals_nets_vs_lakers,LAL,Devean George,6.5,3.317,0.51,4
2002,2002_nba_finals_nets_vs_lakers,NJN,Jason Collins,4.25,1.708,0.402,4
2002,2002_nba_finals_nets_vs_lakers,NJN,Aaron Williams,3.5,1.0,0.286,4
2002,2002_nba_finals_nets_vs_lakers,LAL,Brian Shaw,3.5,2.646,0.756,4
2002,2002_nba_finals_nets_vs_lakers,LAL,Mitch Richmond,2.0,0.0,0.0,1
2002,2002_nba_finals_nets_vs_lakers,NJN,Anthony Johnson,1.25,1.893,1.514,4
2002,2002_nba_finals_nets_vs_lakers,LAL,Samaki Walker,1.0,1.155,1.155,4
2002,2002_nba_finals_nets_vs_lakers,LAL,Stanislav Medvedenko,1.0,1.414,1.414,2
2002,2002_nba_finals_nets_vs_lakers,LAL,Lindsey Hunter,0.667,1.155,1.732,3
2002,2002_nba_finals_nets_vs_lakers,NJN,Brian Scalabrine,0.0,0.0,0.0,1
2002,2002_nba_finals_nets_vs_lakers,NJN,Donny Marshall,0.0,0.0,0.0,2
2002,2002_nba_finals_nets_vs_lakers,LAL,Mark Madsen,0.0,0.0,0.0,1
2001,2001_nba_finals_76ers_vs_lakers,PHI,Allen Iverson,35.6,8.877,0.249,5
2001,2001_nba_finals_76ers_vs_lakers,LAL,Shaquille O'Neal,33.0,6.557,0.199,5
2001,2001_nba_finals_76ers_vs_lakers,LAL,Kobe Bryant,24.6,7.436,0.302,5
2001,2001_nba_finals_76ers_vs_lakers,PHI,Dikembe Mutombo,16.8,4.266,0.254,5
2001,2001_nba_finals_76ers_vs_lakers,PHI,Eric Snow,12.6,1.14,0.09,5
2001,2001_nba_finals_76ers_vs_lakers,LAL,Derek Fisher,9.8,6.87,0.701,5
2001,2001_nba_finals_76ers_vs_lakers,LAL,Rick Fox,9.8,9.203,0.939,5
2001,2001_nba_finals_76ers_vs_lakers,LAL,Robert Horry,8.4,4.336,0.516,5
2001,2001_nba_finals_76ers_vs_lakers,PHI,Aaron McKie,8.0,3.742,0.468,5
2001,2001_nba_finals_76ers_vs_lakers,PHI,Tyrone Hill,6.6,6.693,1.014,5
2001,2001_nba_finals_76ers_vs_lakers,LAL,Horace Grant,5.2,2.28,0.439,5
2001,2001_nba_finals_76ers_vs_lakers,PHI,Matt Geiger,5.2,3.033,0.583,5
2001,2001_nba_finals_76ers_vs_lakers,LAL,Ron Harper,4.333,4.041,0.933,3
2001,2001_nba_finals_76ers_vs_lakers,LAL,Brian Shaw,3.6,2.702,0.751,5
2001,2001_nba_finals_76ers_vs_lakers,LAL,Tyronn Lue,3.6,2.51,0.697,5
2001,2001_nba_finals_76ers_vs_lakers,PHI,Raja Bell,2.6,1.949,0.75,5
2001,2001_nba_finals_76ers_vs_lakers,PHI,Todd MacCulloch,2.6,5.814,2.236,5
2001,2001_nba_finals_76ers_vs_lakers,PHI,Jumaine Jones,2.0,1.871,0.935,5
2001,2001_nba_finals_76ers_vs_lakers,PHI,George Lynch,1.0,1.414,1.414,2
2001,2001_nba_finals_76ers_vs_lakers,PHI,Kevin Ollie,1.0,1.414,1.414,5
2001,2001_nba_finals_76ers_vs_lakers,PHI,Rodney Buford,0.667,1.155,1.732,3
2001,2001_nba_finals_76ers_vs_lakers,LAL,Mark Madsen,0.0,0.0,0.0,2
2000,2000_nba_finals_pacers_vs_lakers,LAL,Shaquille O'Neal,38.0,3.899,0.103,6
2000,2000_nba_finals_pacers_vs_lakers,IND,Reggie Miller,24.333,10.013,0.412,6
2000,2000_nba_finals_pacers_vs_lakers,IND,Jalen Rose,23.0,8.626,0.375,6
2000,2000_nba_finals_pacers_vs_lakers,LAL,Kobe Bryant,15.6,11.261,0.722,5
2000,2000_nba_finals_pacers_vs_lakers,IND,Austin Croshere,15.167,4.916,0.324,6
2000,2000_nba_finals_pacers_vs_lakers,LAL,Glen Rice,11.5,6.38,0.555,6
2000,2000_nba_finals_pacers_vs_lakers,LAL,Ron Harper,10.833,6.21,0.573,6
2000,2000_nba_finals_pacers_vs_lakers,IND,Rik Smits,10.0,8.0,0.8,6
2000,2000_nba_finals_pacers_vs_lakers,IND,Mark Jackson,9.667,4.412,0.456,6
2000,2000_nba_finals_pacers_vs_lakers,LAL,Robert Horry,9.167,4.07,0.444,6
2000,2000_nba_finals_pacers_vs_lakers,IND,Dale Davis,8.667,6.25,0.721,6
2000,2000_nba_finals_pacers_vs_lakers,LAL,Rick Fox,6.667,3.266,0.49,6
2000,2000_nba_finals_pacers_vs_lakers,LAL,Derek Fisher,6.0,2.608,0.435,6
2000,2000_nba_finals_pacers_vs_lakers,IND,Sam Perkins,6.0,2.28,0.38,6
2000,2000_nba_finals_pacers_vs_lakers,IND,Travis Best,5.833,5.231,0.897,6
2000,2000_nba_finals_pacers_vs_lakers,LAL,A.C. Green,5.0,1.265,0.253,6
2000,2000_nba_finals_pacers_vs_lakers,IND,Jonathan Bender,3.5,0.707,0.202,2
2000,2000_nba_finals_pacers_vs_lakers,LAL,Brian Shaw,3.0,2.449,0.816,6
2000,2000_nba_finals_pacers_vs_lakers,IND,Derrick McKey,1.833,1.722,0.939,6
2000,2000_nba_finals_pacers_vs_lakers,IND,Chris Mullin,1.333,2.309,1.732,3
2000,2000_nba_finals_pacers_vs_lakers,LAL,Travis Knight,1.25,1.5,1.2,4
2000,2000_nba_finals_pacers_vs_lakers,LAL,Devean George,1.0,0.0,0.0,1
2000,2000_nba_finals_pacers_vs_lakers,LAL,John Salley,1.0,2.0,2.0,4
2000,2000_nba_finals_pacers_vs_lakers,IND,Žan Tabak,0.667,1.155,1.732,3
1999,1999_nba_finals_knicks_vs_spurs,SAS,Tim Duncan,27.4,5.128,0.187,5
1999,1999_nba_finals_knicks_vs_spurs,NYK,Latrell Sprewell,26.0,5.788,0.223,5
1999,1999_nba_finals_knicks_vs_spurs,NYK,Allan Houston,21.6,7.092,0.328,5
1999,1999_nba_finals_knicks_vs_spurs,SAS,David Robinson,16.6,4.827,0.291,5
1999,1999_nba_finals_knicks_vs_spurs,SAS,Mario Elie,11.6,4.827,0.416,5
1999,1999_nba_finals_knicks_vs_spurs,NYK,Marcus Camby,9.6,6.107,0.636,5
1999,1999_nba_finals_knicks_vs_spurs,SAS,Avery Johnson,9.2,3.033,0.33,5
1999,1999_nba_finals_knicks_vs_spurs,SAS,Sean Elliott,8.0,4.416,0.552,5
1999,1999_nba_finals_knicks_vs_spurs,NYK,Larry Johnson,7.6,4.775,0.628,5
1999,1999_nba_finals_knicks_vs_spurs,SAS,Jaren Jackson,6.6,7.162,1.085,5
1999,1999_nba_finals_knicks_vs_spurs,NYK,Charlie Ward,5.8,3.421,0.59,5
1999,1999_nba_finals_knicks_vs_spurs,NYK,Kurt Thomas,5.6,4.506,0.805,5
1999,1999_nba_finals_knicks_vs_spurs,SAS,Antonio Daniels,2.5,3.786,1.514,4
1999,1999_nba_finals_knicks_vs_spurs,NYK,Chris Childs,2.4,1.673,0.697,5
1999,1999_nba_finals_knicks_vs_spurs,SAS,Steve Kerr,1.8,2.049,1.139,5
1999,1999_nba_finals_knicks_vs_spurs,NYK,Chris Dudley,1.2,1.095,0.913,5
1999,1999_nba_finals_knicks_vs_spurs,SAS,Malik Rose,1.2,0.837,0.697,5
1999,1999_nba_finals_knicks_vs_spurs,SAS,Jerome Kersey,1.0,1.414,1.414,2
1999,1999_nba_finals_knicks_vs_spurs,SAS,Gerard King,0.0,0.0,0.0,2
1999,1999_nba_finals_knicks_vs_spurs,NYK,Herb Williams,0.0,0.0,0.0,2
1999,1999_nba_finals_knicks_vs_spurs,NYK,Rick Brunson,0.0,0.0,0.0,1
1998,1998_nba_finals_bulls_vs_jazz,CHI,Michael Jordan,33.5,7.287,0.218,6
1998,1998_nba_finals_bulls_vs_jazz,UTA,Karl Malone,25.0,8.414,0.337,6
1998,1998_nba_finals_bulls_vs_jazz,CHI,Scottie Pippen,15.667,8.869,0.566,6
1998,1998_nba_finals_bulls_vs_jazz,CHI,Toni Kukoč,15.167,7.935,0.523,6
1998,1998_nba_finals_bulls_vs_jazz,UTA,Jeff Hornacek,10.667,6.377,0.598,6
1998,1998_nba_finals_bulls_vs_jazz,UTA,John Stockton,9.667,7.554,0.781,6
1998,1998_nba_finals_bulls_vs_jazz,UTA,Bryon Russell,8.833,3.92,0.444,6
1998,1998_nba_finals_bulls_vs_jazz,UTA,Shandon Anderson,7.333,2.503,0.341,6
1998,1998_nba_finals_bulls_vs_jazz,CHI,Ron Harper,5.333,2.338,0.438,6
1998,1998_nba_finals_bulls_vs_jazz,CHI,Luc Longley,5.0,3.742,0.748,6
1998,1998_nba_finals_bulls_vs_jazz,UTA,Howard Eisley,4.667,4.179,0.896,6
1998,1998_nba_finals_bulls_vs_jazz,UTA,Chris Morris,4.333,2.875,0.664,6
1998,1998_nba_finals_bulls_vs_jazz,UTA,Antoine Carr,4.167,5.076,1.218,6
1998,1998_nba_finals_bulls_vs_jazz,CHI,Steve Kerr,3.833,3.125,0.815,6
1998,1998_nba_finals_bulls_vs_jazz,CHI,Scott Burrell,3.5,3.782,1.08,6
1998,1998_nba_finals_bulls_vs_jazz,CHI,Dennis Rodman,3.333,2.658,0.797,6
1998,1998_nba_finals_bulls_vs_jazz,UTA,Adam Keefe,2.8,2.28,0.814,5
1998,1998_nba_finals_bulls_vs_jazz,UTA,Greg Ostertag,2.2,2.864,1.302,5
