Year,Series,Team,Player,PTS_mean,PTS_std,PTS_CV,PTS_G
1998,1998_nba_finals_bulls_vs_jazz,CHI,Bill Wennington,1.333,1.155,0.866,3
1998,1998_nba_finals_bulls_vs_jazz,UTA,Greg Foster,1.333,1.633,1.225,6
1998,1998_nba_finals_bulls_vs_jazz,CHI,Jud Buechler,1.333,2.422,1.817,6
1998,1998_nba_finals_bulls_vs_jazz,CHI,Dickey Simpkins,1.0,1.414,1.414,2
1998,1998_nba_finals_bulls_vs_jazz,CHI,Randy Brown,1.0,1.414,1.414,2
1998,1998_nba_finals_bulls_vs_jazz,UTA,Jacque Vaughn,0.0,0.0,0.0,1
1997,1997_nba_finals_jazz_vs_bulls,CHI,Michael Jordan,32.333,7.174,0.222,6
1997,1997_nba_finals_jazz_vs_bulls,UTA,Karl Malone,23.833,6.646,0.279,6
1997,1997_nba_finals_jazz_vs_bulls,CHI,Scottie Pippen,20.0,6.812,0.341,6
1997,1997_nba_finals_jazz_vs_bulls,UTA,John Stockton,15.0,1.897,0.126,6
1997,1997_nba_finals_jazz_vs_bulls,UTA,Jeff Hornacek,12.0,5.933,0.494,6
1997,1997_nba_finals_jazz_vs_bulls,UTA,Bryon Russell,11.333,3.724,0.329,6
1997,1997_nba_finals_jazz_vs_bulls,CHI,Toni Kukoč,8.0,1.265,0.158,6
1997,1997_nba_finals_jazz_vs_bulls,CHI,Bison Dele,6.833,5.601,0.82,6
1997,1997_nba_finals_jazz_vs_bulls,CHI,Luc Longley,6.833,4.491,0.657,6
1997,1997_nba_finals_jazz_vs_bulls,UTA,Greg Foster,5.5,6.253,1.137,6
1997,1997_nba_finals_jazz_vs_bulls,UTA,Howard Eisley,5.333,2.338,0.438,6
1997,1997_nba_finals_jazz_vs_bulls,CHI,Ron Harper,4.833,4.167,0.862,6
1997,1997_nba_finals_jazz_vs_bulls,UTA,Greg Ostertag,4.333,4.546,1.049,6
1997,1997_nba_finals_jazz_vs_bulls,CHI,Steve Kerr,4.333,4.131,0.953,6
1997,1997_nba_finals_jazz_vs_bulls,UTA,Shandon Anderson,4.25,2.872,0.676,4
1997,1997_nba_finals_jazz_vs_bulls,UTA,Chris Morris,3.5,4.593,1.312,6
1997,1997_nba_finals_jazz_vs_bulls,UTA,Antoine Carr,3.0,2.098,0.699,6
1997,1997_nba_finals_jazz_vs_bulls,CHI,Dennis Rodman,2.333,2.733,1.171,6
1997,1997_nba_finals_jazz_vs_bulls,CHI,Jud Buechler,1.667,1.366,0.82,6
1997,1997_nba_finals_jazz_vs_bulls,CHI,Randy Brown,0.8,1.789,2.236,5
1997,1997_nba_finals_jazz_vs_bulls,UTA,Adam Keefe,0.75,1.5,2.0,4
1997,1997_nba_finals_jazz_vs_bulls,CHI,Jason Caffey,0.0,0.0,0.0,5
1988,1988_nba_finals_pistons_vs_lakers,DET,Adrian Dantley,23.5,8.813,0.375,4
1988,1988_nba_finals_pistons_vs_lakers,LAL,Magic Johnson,23.0,4.082,0.177,4
1988,1988_nba_finals_pistons_vs_lakers,LAL,Byron Scott,20.0,5.598,0.28,4
1988,1988_nba_finals_pistons_vs_lakers,LAL,James Worthy,19.0,8.524,0.449,4
1988,1988_nba_finals_pistons_vs_lakers,DET,Isiah Thomas,17.5,7.937,0.454,4
1988,1988_nba_finals_pistons_vs_lakers,LAL,A.C. Green,12.75,5.679,0.445,4
1988,1988_nba_finals_pistons_vs_lakers,LAL,Kareem Abdul-Jabbar,12.0,2.944,0.245,4
1988,1988_nba_finals_pistons_vs_lakers,DET,Vinnie Johnson,11.5,5.26,0.457,4
1988,1988_nba_finals_pistons_vs_lakers,DET,Bill Laimbeer,11.25,1.258,0.112,4
1988,1988_nba_finals_pistons_vs_lakers,DET,Joe Dumars,8.5,2.082,0.245,4
1988,1988_nba_finals_pistons_vs_lakers,DET,Dennis Rodman,7.75,2.872,0.371,4
1988,1988_nba_finals_pistons_vs_lakers,DET,James Edwards,7.5,5.0,0.667,4
1988,1988_nba_finals_pistons_vs_lakers,LAL,Tony Campbell,6.0,0.0,0.0,1
1988,1988_nba_finals_pistons_vs_lakers,DET,John Salley,5.75,3.304,0.575,4
1988,1988_nba_finals_pistons_vs_lakers,DET,Rick Mahorn,4.75,5.62,1.183,4
1988,1988_nba_finals_pistons_vs_lakers,LAL,Mychal Thompson,4.0,1.633,0.408,4
1988,1988_nba_finals_pistons_vs_lakers,LAL,Michael Cooper,2.5,2.082,0.833,4
1988,1988_nba_finals_pistons_vs_lakers,DET,Chuck Nevitt,2.0,0.0,0.0,1
1988,1988_nba_finals_pistons_vs_lakers,LAL,Kurt Rambis,1.5,0.707,0.471,2
1988,1988_nba_finals_pistons_vs_lakers,LAL,Wes Matthews,1.333,2.309,1.732,3
1988,1988_nba_finals_pistons_vs_lakers,DET,Ralph Lewis,1.0,1.414,1.414,2
1988,1988_nba_finals_pistons_vs_lakers,DET,Walker Russell,1.0,1.414,1.414,2
1988,1988_nba_finals_pistons_vs_lakers,LAL,Mike Smrek,0.0,0.0,0.0,1
1988,1988_nba_finals_pistons_vs_lakers,LAL,Milt Wagner,0.0,0.0,0.0,1
1987,1987_nba_finals_celtics_vs_lakers,LAL,Magic Johnson,26.167,5.981,0.229,6
1987,1987_nba_finals_celtics_vs_lakers,BOS,Larry Bird,24.167,5.913,0.245,6
1987,1987_nba_finals_celtics_vs_lakers,LAL,Kareem Abdul-Jabbar,21.667,6.947,0.321,6
1987,1987_nba_finals_celtics_vs_lakers,BOS,Dennis Johnson,21.0,9.143,0.435,6
1987,1987_nba_finals_celtics_vs_lakers,LAL,James Worthy,20.667,7.659,0.371,6
1987,1987_nba_finals_celtics_vs_lakers,BOS,Kevin McHale,20.5,3.271,0.16,6
1987,1987_nba_finals_celtics_vs_lakers,BOS,Robert Parish,16.667,2.944,0.177,6
1987,1987_nba_finals_celtics_vs_lakers,BOS,Danny Ainge,12.5,8.216,0.657,6
1987,1987_nba_finals_celtics_vs_lakers,LAL,Michael Cooper,12.0,5.254,0.438,6
1987,1987_nba_finals_celtics_vs_lakers,LAL,Byron Scott,11.833,8.11,0.685,6
1987,1987_nba_finals_celtics_vs_lakers,LAL,Mychal Thompson,11.167,6.145,0.55,6
1987,1987_nba_finals_celtics_vs_lakers,LAL,A.C. Green,7.833,3.601,0.46,6
1987,1987_nba_finals_celtics_vs_lakers,BOS,Sam Vincent,4.75,4.573,0.963,4
1987,1987_nba_finals_celtics_vs_lakers,BOS,Darren Daye,4.5,2.168,0.482,6
1987,1987_nba_finals_celtics_vs_lakers,BOS,Fred Roberts,4.4,6.693,1.521,5
1987,1987_nba_finals_celtics_vs_lakers,BOS,Conner Henry,2.5,3.786,1.514,4
1987,1987_nba_finals_celtics_vs_lakers,LAL,Kurt Rambis,1.833,3.125,1.705,6
1987,1987_nba_finals_celtics_vs_lakers,BOS,Jerry Sichting,1.333,1.033,0.775,6
1987,1987_nba_finals_celtics_vs_lakers,LAL,Adrian Branch,1.25,0.957,0.766,4
1987,1987_nba_finals_celtics_vs_lakers,LAL,Wes Matthews,1.25,1.893,1.514,4
1987,1987_nba_finals_celtics_vs_lakers,BOS,Bill Walton,1.2,1.095,0.913,5
1987,1987_nba_finals_celtics_vs_lakers,BOS,Greg Kite,0.833,0.983,1.18,6
1987,1987_nba_finals_celtics_vs_lakers,LAL,Mike Smrek,0.5,1.0,2.0,4
1986,1986_nba_finals_rockets_vs_celtics,BOS,Kevin McHale,25.833,5.231,0.203,6
1986,1986_nba_finals_rockets_vs_celtics,HOU,Hakeem Olajuwon,24.667,6.218,0.252,6
1986,1986_nba_finals_rockets_vs_celtics,BOS,Larry Bird,24.0,5.329,0.222,6
1986,1986_nba_finals_rockets_vs_celtics,BOS,Dennis Johnson,17.0,4.561,0.268,6
1986,1986_nba_finals_rockets_vs_celtics,HOU,Rodney McCray,15.333,3.67,0.239,6
1986,1986_nba_finals_rockets_vs_celtics,HOU,Ralph Sampson,14.833,9.131,0.616,6
1986,1986_nba_finals_rockets_vs_celtics,BOS,Danny Ainge,14.5,3.937,0.272,6
1986,1986_nba_finals_rockets_vs_celtics,HOU,Robert Reid,14.333,5.164,0.36,6
1986,1986_nba_finals_rockets_vs_celtics,BOS,Robert Parish,12.667,7.941,0.627,6
1986,1986_nba_finals_rockets_vs_celtics,HOU,Mitchell Wiggins,8.333,4.082,0.49,6
1986,1986_nba_finals_rockets_vs_celtics,BOS,Bill Walton,8.0,3.347,0.418,6
1986,1986_nba_finals_rockets_vs_celtics,HOU,Lewis Lloyd,7.667,4.633,0.604,6
1986,1986_nba_finals_rockets_vs_celtics,HOU,Allen Leavell,5.667,2.16,0.381,6
1986,1986_nba_finals_rockets_vs_celtics,HOU,Jim Petersen,5.167,3.125,0.605,6
1986,1986_nba_finals_rockets_vs_celtics,HOU,Craig Ehlo,3.0,2.0,0.667,4
1986,1986_nba_finals_rockets_vs_celtics,BOS,Jerry Sichting,3.0,3.95,1.317,6
1986,1986_nba_finals_rockets_vs_celtics,HOU,Steve Harris,3.0,3.464,1.155,4
1986,1986_nba_finals_rockets_vs_celtics,BOS,Rick Carlisle,2.0,2.0,1.0,3
1986,1986_nba_finals_rockets_vs_celtics,HOU,Hank McDowell,1.6,1.817,1.135,5
1986,1986_nba_finals_rockets_vs_celtics,HOU,Granville Waiters,1.0,2.0,2.0,4
1986,1986_nba_finals_rockets_vs_celtics,BOS,Greg Kite,1.0,1.673,1.673,6
1986,1986_nba_finals_rockets_vs_celtics,BOS,Sam Vincent,1.0,2.0,2.0,4
1986,1986_nba_finals_rockets_vs_celtics,BOS,David Thirdkill,0.6,0.894,1.491,5
1986,1986_nba_finals_rockets_vs_celtics,BOS,Scott Wedman,0.0,0.0,0.0,1
1985,1985_nba_finals_lakers_vs_celtics,BOS,Kevin McHale,26.0,6.164,0.237,6
1985,1985_nba_finals_lakers_vs_celtics,LAL,Kareem Abdul-Jabbar,25.667,8.311,0.324,6
1985,1985_nba_finals_lakers_vs_celtics,BOS,Larry Bird,23.833,4.75,0.199,6
1985,1985_nba_finals_lakers_vs_celtics,LAL,James Worthy,23.667,7.285,0.308,6
1985,1985_nba_finals_lakers_vs_celtics,LAL,Magic Johnson,18.333,4.502,0.246,6
1985,1985_nba_finals_lakers_vs_celtics,BOS,Robert Parish,17.167,5.307,0.309,6
1985,1985_nba_finals_lakers_vs_celtics,BOS,Dennis Johnson,16.0,7.155,0.447,6
1985,1985_nba_finals_lakers_vs_celtics,LAL,Byron Scott,11.167,4.119,0.369,6
1985,1985_nba_finals_lakers_vs_celtics,BOS,Danny Ainge,11.0,5.099,0.464,6
1985,1985_nba_finals_lakers_vs_celtics,LAL,Michael Cooper,10.167,6.145,0.604,6
1985,1985_nba_finals_lakers_vs_celtics,BOS,Scott Wedman,9.333,8.756,0.938,6
1985,1985_nba_finals_lakers_vs_celtics,LAL,Bob McAdoo,8.167,6.998,0.857,6
1985,1985_nba_finals_lakers_vs_celtics,LAL,Kurt Rambis,7.5,3.017,0.402,6
1985,1985_nba_finals_lakers_vs_celtics,LAL,Mitch Kupchak,5.167,1.941,0.376,6
1985,1985_nba_finals_lakers_vs_celtics,LAL,Mike McGee,4.75,6.602,1.39,4
1985,1985_nba_finals_lakers_vs_celtics,LAL,Larry Spriggs,3.5,3.416,0.976,4
1985,1985_nba_finals_lakers_vs_celtics,BOS,Ray Williams,3.5,1.915,0.547,4
1985,1985_nba_finals_lakers_vs_celtics,BOS,Quinn Buckner,3.0,2.582,0.861,4
1985,1985_nba_finals_lakers_vs_celtics,BOS,Cedric Maxwell,2.6,1.517,0.583,5
1985,1985_nba_finals_lakers_vs_celtics,BOS,M.L. Carr,2.333,2.082,0.892,3
1985,1985_nba_finals_lakers_vs_celtics,BOS,Carlos Clark,2.0,0.0,0.0,2
1985,1985_nba_finals_lakers_vs_celtics,BOS,Greg Kite,1.8,3.033,1.685,5
1985,1985_nba_finals_lakers_vs_celtics,LAL,Chuck Nevitt,1.0,0.0,0.0,1
1985,1985_nba_finals_lakers_vs_celtics,LAL,Ronnie Lester,1.0,1.414,1.414,2
1984,1984_nba_finals_lakers_vs_celtics,BOS,Larry Bird,27.429,4.467,0.163,7
1984,1984_nba_finals_lakers_vs_celtics,LAL,Kareem Abdul-Jabbar,26.571,5.533,0.208,7
1984,1984_nba_finals_lakers_vs_celtics,LAL,James Worthy,22.143,5.815,0.263,7
1984,1984_nba_finals_lakers_vs_celtics,LAL,Magic Johnson,18.0,5.447,0.303,7
1984,1984_nba_finals_lakers_vs_celtics,BOS,Dennis Johnson,17.571,7.48,0.426,7
1984,1984_nba_finals_lakers_vs_celtics,BOS,Robert Parish,15.429,5.062,0.328,7
1984,1984_nba_finals_lakers_vs_celtics,BOS,Kevin McHale,13.429,6.503,0.484,7
1984,1984_nba_finals_lakers_vs_celtics,LAL,Michael Cooper,13.429,5.442,0.405,7
1984,1984_nba_finals_lakers_vs_celtics,BOS,Cedric Maxwell,13.0,5.774,0.444,7
1984,1984_nba_finals_lakers_vs_celtics,LAL,Bob McAdoo,12.5,7.765,0.621,6
1984,1984_nba_finals_lakers_vs_celtics,BOS,Gerald Henderson,12.286,5.678,0.462,7
1984,1984_nba_finals_lakers_vs_celtics,BOS,Scott Wedman,9.25,4.992,0.54,4
1984,1984_nba_finals_lakers_vs_celtics,LAL,Mike McGee,7.667,7.506,0.979,3
1984,1984_nba_finals_lakers_vs_celtics,LAL,Kurt Rambis,7.143,5.46,0.764,7
1984,1984_nba_finals_lakers_vs_celtics,LAL,Byron Scott,6.0,4.655,0.776,7
1984,1984_nba_finals_lakers_vs_celtics,BOS,Danny Ainge,6.0,4.435,0.739,7
1984,1984_nba_finals_lakers_vs_celtics,LAL,Jamaal Wilkes,4.571,3.994,0.874,7
1984,1984_nba_finals_lakers_vs_celtics,LAL,Swen Nater,4.0,2.517,0.629,7
1984,1984_nba_finals_lakers_vs_celtics,BOS,M.L. Carr,3.25,2.754,0.847,4
1984,1984_nba_finals_lakers_vs_celtics,LAL,Mitch Kupchak,2.333,2.517,1.079,3
1984,1984_nba_finals_lakers_vs_celtics,LAL,Larry Spriggs,2.0,0.0,0.0,2
1984,1984_nba_finals_lakers_vs_celtics,BOS,Quinn Buckner,2.0,2.309,1.155,7
1984,1984_nba_finals_lakers_vs_celtics,BOS,Carlos Clark,1.333,2.309,1.732,3
1984,1984_nba_finals_lakers_vs_celtics,BOS,Greg Kite,0.5,1.0,2.0,4
1983,1983_nba_finals_lakers_vs_76ers,PHI,Moses Malone,25.75,2.062,0.08,4
1983,1983_nba_finals_lakers_vs_76ers,LAL,Kareem Abdul-Jabbar,23.5,3.317,0.141,4
1983,1983_nba_finals_lakers_vs_76ers,PHI,Andrew Toney,22.0,2.582,0.117,4
1983,1983_nba_finals_lakers_vs_76ers,PHI,Julius Erving,19.0,3.367,0.177,4
1983,1983_nba_finals_lakers_vs_76ers,LAL,Magic Johnson,19.0,6.164,0.324,4
1983,1983_nba_finals_lakers_vs_76ers,LAL,Jamaal Wilkes,18.5,2.38,0.129,4
1983,1983_nba_finals_lakers_vs_76ers,PHI,Maurice Cheeks,15.25,4.992,0.327,4
1983,1983_nba_finals_lakers_vs_76ers,LAL,Norm Nixon,13.667,10.693,0.782,3
1983,1983_nba_finals_lakers_vs_76ers,PHI,Bobby Jones,12.0,5.598,0.466,4
1983,1983_nba_finals_lakers_vs_76ers,LAL,Bob McAdoo,11.0,1.414,0.129,2
1983,1983_nba_finals_lakers_vs_76ers,LAL,Michael Cooper,10.0,4.082,0.408,4
1983,1983_nba_finals_lakers_vs_76ers,LAL,Kurt Rambis,7.75,2.217,0.286,4
1983,1983_nba_finals_lakers_vs_76ers,PHI,Clint Richardson,6.25,6.131,0.981,4
1983,1983_nba_finals_lakers_vs_76ers,PHI,Marc Iavaroni,5.75,2.363,0.411,4
1983,1983_nba_finals_lakers_vs_76ers,PHI,Mark McNamara,4.0,0.0,0.0,1
1983,1983_nba_finals_lakers_vs_76ers,PHI,Clemon Johnson,3.333,1.155,0.346,3
1983,1983_nba_finals_lakers_vs_76ers,LAL,Mark Landsberger,2.5,1.915,0.766,4
1983,1983_nba_finals_lakers_vs_76ers,LAL,Clay Johnson,2.0,3.464,1.732,3
1983,1983_nba_finals_lakers_vs_76ers,LAL,Mike McGee,2.0,3.464,1.732,3
1983,1983_nba_finals_lakers_vs_76ers,LAL,Dwight Jones,1.0,1.414,1.414,2
1983,1983_nba_finals_lakers_vs_76ers,PHI,Earl Cureton,1.0,1.414,1.414,2
1983,1983_nba_finals_lakers_vs_76ers,PHI,Franklin Edwards,0.667,1.155,1.732,3
1983,1983_nba_finals_lakers_vs_76ers,PHI,Reggie Johnson,0.0,0.0,0.0,1
1983,1983_nba_finals_lakers_vs_76ers,LAL,Steve Mix,0.0,0.0,0.0,1
1982,1982_nba_finals_lakers_vs_76ers,PHI,Andrew Toney,26.0,8.602,0.331,6
1982,1982_nba_finals_lakers_vs_76ers,PHI,Julius Erving,25.0,3.162,0.126,6
1982,1982_nba_finals_lakers_vs_76ers,LAL,Jamaal Wilkes,19.667,6.121,0.311,6
1982,1982_nba_finals_lakers_vs_76ers,LAL,Kareem Abdul-Jabbar,18.0,6.542,0.363,6
1982,1982_nba_finals_lakers_vs_76ers,LAL,Norm Nixon,17.667,8.454,0.479,6
1982,1982_nba_finals_lakers_vs_76ers,LAL,Bob McAdoo,16.333,4.033,0.247,6
1982,1982_nba_finals_lakers_vs_76ers,LAL,Magic Johnson,16.167,6.08,0.376,6
1982,1982_nba_finals_lakers_vs_76ers,PHI,Maurice Cheeks,14.667,2.875,0.196,6
1982,1982_nba_finals_lakers_vs_76ers,LAL,Michael Cooper,13.333,4.546,0.341,6
1982,1982_nba_finals_lakers_vs_76ers,PHI,Darryl Dawkins,12.167,5.672,0.466,6
1982,1982_nba_finals_lakers_vs_76ers,PHI,Bobby Jones,11.5,7.765,0.675,6
1982,1982_nba_finals_lakers_vs_76ers,LAL,Kurt Rambis,7.833,3.312,0.423,6
1982,1982_nba_finals_lakers_vs_76ers,PHI,Clint Richardson,6.167,4.07,0.66,6
1982,1982_nba_finals_lakers_vs_76ers,PHI,Caldwell Jones,6.0,3.406,0.568,6
1982,1982_nba_finals_lakers_vs_76ers,PHI,Franklin Edwards,6.0,0.0,0.0,1
1982,1982_nba_finals_lakers_vs_76ers,PHI,Mike Bantom,5.333,2.733,0.512,6
1982,1982_nba_finals_lakers_vs_76ers,LAL,Mike McGee,5.0,1.414,0.283,2
1982,1982_nba_finals_lakers_vs_76ers,PHI,Lionel Hollins,3.333,3.055,0.917,3
1982,1982_nba_finals_lakers_vs_76ers,PHI,Steve Mix,3.333,0.577,0.173,3
1982,1982_nba_finals_lakers_vs_76ers,PHI,Earl Cureton,2.667,3.055,1.146,3
1982,1982_nba_finals_lakers_vs_76ers,LAL,Jim Brewer,2.0,0.0,0.0,2
1982,1982_nba_finals_lakers_vs_76ers,LAL,Mark Landsberger,1.0,2.0,2.0,4
1982,1982_nba_finals_lakers_vs_76ers,LAL,Clay Johnson,0.667,1.155,1.732,3
1982,1982_nba_finals_lakers_vs_76ers,LAL,Eddie Jordan,0.0,0.0,0.0,2
1981,1981_nba_finals_rockets_vs_celtics,HOU,Moses Malone,22.333,5.854,0.262,6
1981,1981_nba_finals_rockets_vs_celtics,BOS,Cedric Maxwell,17.667,8.311,0.47,6
1981,1981_nba_finals_rockets_vs_celtics,BOS,Larry Bird,15.333,7.421,0.484,6
1981,1981_nba_finals_rockets_vs_celtics,BOS,Robert Parish,15.0,4.0,0.267,6
1981,1981_nba_finals_rockets_vs_celtics,HOU,Robert Reid,14.667,11.219,0.765,6
1981,1981_nba_finals_rockets_vs_celtics,HOU,Billy Paultz,11.167,3.125,0.28,6
1981,1981_nba_finals_rockets_vs_celtics,BOS,Chris Ford,10.5,4.416,0.421,6
1981,1981_nba_finals_rockets_vs_celtics,BOS,Tiny Archibald,10.333,2.422,0.234,6
1981,1981_nba_finals_rockets_vs_celtics,HOU,Mike Dunleavy,9.833,9.02,0.917,6
1981,1981_nba_finals_rockets_vs_celtics,HOU,Calvin Murphy,9.75,4.924,0.505,4
1981,1981_nba_finals_rockets_vs_celtics,BOS,Rick Robey,7.833,3.869,0.494,6
1981,1981_nba_finals_rockets_vs_celtics,HOU,Bill Willoughby,7.5,4.722,0.63,6
1981,1981_nba_finals_rockets_vs_celtics,BOS,Gerald Henderson,7.167,4.997,0.697,6
1981,1981_nba_finals_rockets_vs_celtics,BOS,M.L. Carr,6.667,3.077,0.462,6
1981,1981_nba_finals_rockets_vs_celtics,HOU,Tom Henderson,6.667,2.944,0.442,6
1981,1981_nba_finals_rockets_vs_celtics,HOU,Allen Leavell,5.0,3.606,0.721,5
1981,1981_nba_finals_rockets_vs_celtics,BOS,Kevin McHale,4.667,3.724,0.798,6
1981,1981_nba_finals_rockets_vs_celtics,HOU,Calvin Garrett,3.0,3.464,1.155,4
1981,1981_nba_finals_rockets_vs_celtics,HOU,Major Jones,3.0,3.606,1.202,3
1981,1981_nba_finals_rockets_vs_celtics,BOS,Terry Duerod,1.5,1.915,1.277,4
1981,1981_nba_finals_rockets_vs_celtics,HOU,Rudy Tomjanovich,0.667,1.155,1.732,3
1981,1981_nba_finals_rockets_vs_celtics,BOS,Eric Fernsten,0.5,1.0,2.0,4
1980,1980_nba_finals_76ers_vs_lakers,LAL,Kareem Abdul-Jabbar,33.4,6.58,0.197,5
1980,1980_nba_finals_76ers_vs_lakers,PHI,Julius Erving,25.5,5.612,0.22,6
1980,1980_nba_finals_76ers_vs_lakers,LAL,Magic Johnson,21.5,11.415,0.531,6
1980,1980_nba_finals_76ers_vs_lakers,LAL,Jamaal Wilkes,21.333,7.992,0.375,6
1980,1980_nba_finals_76ers_vs_lakers,PHI,Darryl Dawkins,20.167,5.845,0.29,6
1980,1980_nba_finals_76ers_vs_lakers,LAL,Norm Nixon,15.5,7.842,0.506,6
1980,1980_nba_finals_76ers_vs_lakers,PHI,Maurice Cheeks,14.667,6.563,0.447,6
1980,1980_nba_finals_76ers_vs_lakers,PHI,Lionel Hollins,12.833,3.488,0.272,6
1980,1980_nba_finals_76ers_vs_lakers,PHI,Bobby Jones,11.0,2.757,0.251,6
1980,1980_nba_finals_76ers_vs_lakers,PHI,Caldwell Jones,9.0,5.02,0.558,6
1980,1980_nba_finals_76ers_vs_lakers,LAL,Michael Cooper,8.833,5.492,0.622,6
1980,1980_nba_finals_76ers_vs_lakers,LAL,Jim Chones,8.333,4.274,0.513,6
1980,1980_nba_finals_76ers_vs_lakers,PHI,Steve Mix,7.2,6.723,0.934,5
1980,1980_nba_finals_76ers_vs_lakers,PHI,Henry Bibby,5.0,3.286,0.657,6
1980,1980_nba_finals_76ers_vs_lakers,LAL,Mark Landsberger,4.167,3.601,0.864,6
1980,1980_nba_finals_76ers_vs_lakers,LAL,Brad Holland,3.333,4.163,1.249,3
1980,1980_nba_finals_76ers_vs_lakers,LAL,Spencer Haywood,1.0,1.414,1.414,2
1980,1980_nba_finals_76ers_vs_lakers,PHI,Bernard Toone,0.0,0.0,0.0,1
1980,1980_nba_finals_76ers_vs_lakers,PHI,Clint Richardson,0.0,0.0,0.0,1
1980,1980_nba_finals_76ers_vs_lakers,PHI,Jim Spanarkel,0.0,0.0,0.0,1
1980,1980_nba_finals_76ers_vs_lakers,LAL,Marty Byrnes,0.0,0.0,0.0,1
1979,1979_nba_finals_supersonics_vs_bullets,SEA,Gus Williams,29.0,5.788,0.2,5
