,Year,Player,mvp,G!,MP!,FG!,3P!,FT!,ORB!,DRB!,TRB!,AST!,STL!,BLK!,TOV!,PF!,PTS!,FG%!,3P%!,FT%!,eFG%!,rel_Q4_eFG%!,rel_WL_eFG%!,PTS_CV!,rel_closeout_PTS!,Series_G,GM
0,2026,Jalen Brunson,True,1,1,1,2,1,4,5,5,1,1,7,8,3,1,5,4,3,6,2,5,8,1,5,0
1,2026,OG Anunoby,False,1,2,2,1,2,8,3,4,6,2,1,4,6,2,1,1,2,1,3,6,7,7,5,0
2,2026,Karl-Anthony Towns,False,1,4,3,6,3,2,1,1,4,2,2,7,8,3,3,5,1,3,7,3,6,8,5,0
3,2026,Mikal Bridges,False,1,3,4,3,4,5,4,6,3,5,4,4,2,4,4,2,4,2,8,1,4,3,5,0
4,2026,Josh Hart,False,1,5,5,3,4,3,1,2,1,2,4,6,7,5,6,3,6,4,6,8,1,2,5,0
5,2026,Landry Shamet,False,1,6,5,3,8,5,8,8,6,8,4,1,5,6,7,6,8,7,4,2,2,5,5,0
6,2026,Jose Alvarado,False,1,8,7,7,7,5,7,7,5,6,7,2,3,7,7,7,4,8,1,4,3,6,5,0
7,2026,Mitchell Robinson,False,1,7,8,8,4,1,6,3,8,6,3,2,1,8,2,8,7,4,5,7,5,4,5,0
8,2025,Shai Gilgeous-Alexander,True,1,1,1,4,1,7,2,4,1,2,1,8,6,1,3,6,1,6,6,6,8,6,7,0
9,2025,Jalen Williams,False,1,2,2,4,2,5,3,3,2,5,8,7,7,2,5,5,4,7,4,5,7,7,7,0
10,2025,Chet Holmgren,False,1,4,3,7,3,2,1,1,8,7,1,6,3,3,7,7,2,8,3,3,6,1,7,0
11,2025,Alex Caruso,False,1,5,4,2,4,4,6,6,4,1,3,4,5,4,4,3,3,4,1,4,2,5,7,0
12,2025,Luguentz Dort,False,1,3,5,1,7,3,5,4,5,4,5,1,8,5,6,2,7,1,8,7,5,4,7,0
13,2025,Cason Wallace,False,1,6,6,6,8,6,7,7,5,3,4,2,4,6,2,4,7,3,2,1,3,2,7,0
14,2025,Aaron Wiggins,False,1,8,8,2,6,7,8,8,5,7,6,4,1,7,8,1,5,5,5,2,1,8,7,0
15,2025,Isaiah Hartenstein,False,1,7,7,8,5,1,3,2,3,5,6,3,2,8,1,8,6,2,7,8,4,3,7,0
16,2024,Jayson Tatum,False,1,1,1,3,1,5,1,1,1,4,4,8,5,1,7,5,4,7,5,5,6,1,5,0
17,2024,Jaylen Brown,True,1,2,2,4,2,5,4,4,2,1,3,7,8,2,5,6,6,6,2,1,7,4,5,0
18,2024,Jrue Holiday,False,1,3,3,4,5,1,3,2,3,5,4,6,7,3,2,3,1,4,4,3,4,3,5,0
19,2024,Derrick White,False,1,4,4,1,3,2,5,5,4,2,1,5,5,4,6,4,1,5,1,2,8,4,5,0
20,2024,Sam Hauser,False,1,6,5,2,6,3,7,6,7,6,7,1,3,5,4,1,1,1,6,7,3,6,5,0
21,2024,Kristaps Porzingis,False,8,8,5,8,4,8,6,7,8,8,1,2,1,6,1,7,5,3,8,4,2,8,5,2
22,2024,Al Horford,False,1,5,7,4,7,3,2,3,4,2,4,3,4,7,3,2,7,2,7,8,5,2,5,0
23,2024,Payton Pritchard,False,1,7,8,7,8,7,8,8,6,6,7,3,2,8,8,8,8,8,3,6,1,7,5,0
24,2023,Nikola Jokic,True,1,2,1,2,1,1,1,1,2,5,1,7,8,1,4,3,3,4,4,4,8,6,5,0
25,2023,Jamal Murray,False,1,1,2,1,2,4,4,4,1,2,7,7,5,2,6,4,2,6,5,5,6,7,5,0
26,2023,Aaron Gordon,False,1,3,3,4,5,1,3,3,3,5,4,3,7,3,3,2,8,3,7,6,3,8,5,0
27,2023,Bruce Brown,False,1,6,4,3,4,4,5,5,6,2,3,6,4,4,5,5,6,5,3,3,4,5,5,0
28,2023,Michael Porter Jr.,False,1,5,5,6,6,3,2,2,7,8,5,1,1,5,8,7,5,8,8,2,2,1,5,0
29,2023,Kentavious Caldwell-Pope,False,1,4,7,4,3,6,6,6,4,1,2,5,6,6,7,6,4,7,2,1,7,2,5,0
30,2023,Christian Braun,False,1,7,6,8,8,6,7,7,5,2,5,3,1,7,2,8,7,2,6,7,1,3,5,0
31,2023,Jeff Green,False,1,8,8,7,6,8,8,8,8,7,7,1,1,8,1,1,1,1,1,8,5,4,5,0
32,2022,Stephen Curry,True,1,3,1,1,1,5,2,4,2,1,6,7,7,1,4,2,5,4,8,6,6,2,6,0
33,2022,Andrew Wiggins,False,1,1,2,4,4,3,1,1,4,3,1,5,3,2,5,5,7,6,2,5,7,5,6,0
34,2022,Klay Thompson,False,1,2,3,2,2,5,5,5,5,4,4,3,3,3,7,4,1,7,5,7,5,7,6,0
35,2022,Jordan Poole,False,1,6,4,3,2,8,7,8,6,8,6,6,2,4,6,3,4,5,7,4,8,3,6,0
36,2022,Draymond Green,False,1,4,5,6,5,2,2,2,1,2,3,7,8,5,8,7,8,8,3,2,4,1,6,0
37,2022,Gary Payton II,False,8,8,7,6,5,4,6,6,7,4,5,1,3,6,2,6,6,2,1,1,3,6,6,1
38,2022,Otto Porter Jr.,False,1,7,8,5,7,5,7,7,8,6,6,1,1,7,3,1,1,1,6,8,2,4,6,0
39,2022,Kevon Looney,False,1,5,5,8,7,1,4,3,3,7,2,4,6,8,1,8,1,2,4,3,1,7,6,0
40,2021,Giannis Antetokounmpo,True,1,3,1,7,1,1,1,1,3,3,1,7,7,1,1,8,5,2,3,6,7,1,6,0
41,2021,Khris Middleton,False,1,1,2,1,2,7,2,2,2,2,5,8,5,2,5,4,3,5,4,2,5,7,6,0
42,2021,Jrue Holiday,False,1,2,3,3,3,6,3,3,1,1,2,6,3,3,7,6,2,8,6,1,6,6,6,0
43,2021,Brook Lopez,False,1,6,4,5,4,3,5,5,6,5,2,5,4,4,3,7,4,4,1,4,8,4,6,0
44,2021,Pat Connaughton,False,1,5,5,2,6,4,4,4,4,7,5,4,5,5,4,2,6,1,5,5,4,8,6,0
45,2021,Bobby Portis,False,1,7,6,4,5,4,6,6,6,5,4,1,2,6,6,3,1,5,7,3,3,2,6,0
46,2021,P.J. Tucker,False,1,4,7,6,7,2,7,7,4,4,5,3,8,7,2,1,7,3,8,7,2,5,6,0
47,2021,Bryn Forbes,False,8,8,8,7,7,8,8,8,8,7,5,1,1,8,8,5,7,7,2,8,1,3,6,3
48,2020,LeBron James,True,1,1,1,1,2,2,1,1,1,2,3,8,4,1,1,2,8,1,3,8,8,4,6,0
49,2020,Anthony Davis,False,1,2,2,6,1,1,2,2,3,1,1,7,8,2,2,1,2,2,6,7,7,7,6,0
50,2020,Kentavious Caldwell-Pope,False,1,3,3,2,3,7,5,5,5,3,4,1,6,3,5,7,4,5,2,4,6,2,6,0
51,2020,Rajon Rondo,False,1,4,4,7,5,4,3,3,2,3,7,6,1,4,4,5,3,6,7,1,2,1,6,0
52,2020,Kyle Kuzma,False,1,7,5,5,4,4,7,5,8,7,4,4,5,5,7,6,6,7,4,5,3,8,6,0
53,2020,Danny Green,False,1,6,6,4,8,7,5,5,6,3,2,2,1,6,8,8,1,8,5,2,4,3,6,0
54,2020,Markieff Morris,False,1,8,7,3,7,6,4,4,6,8,7,3,6,6,6,3,5,4,1,6,1,6,6,0
55,2020,Alex Caruso,False,1,5,8,8,6,3,8,8,4,6,4,5,1,8,3,4,7,3,8,3,5,5,6,0
56,2019,Kawhi Leonard,True,1,1,1,2,1,1,1,1,2,1,2,8,4,1,5,4,3,7,6,3,8,6,6,0
57,2019,Pascal Siakam,False,1,2,1,6,3,2,3,2,3,6,3,6,2,2,2,7,7,4,2,1,6,3,6,0
58,2019,Kyle Lowry,False,1,3,3,3,4,7,4,5,1,2,4,7,8,3,6,2,5,5,3,6,5,1,6,0
59,2019,Fred VanVleet,False,1,4,4,1,5,6,7,7,5,3,7,2,3,4,4,1,4,2,4,4,7,2,6,0
60,2019,Marc Gasol,False,1,5,6,5,2,5,2,3,4,6,6,3,7,5,3,6,2,6,1,7,3,8,6,0
61,2019,Serge Ibaka,False,1,7,4,7,6,3,5,4,7,5,1,4,6,6,1,5,6,1,7,5,4,4,6,0
62,2019,Danny Green,False,1,6,7,4,8,4,6,6,6,3,4,4,4,7,7,3,8,3,8,2,2,7,6,0
63,2019,Norman Powell,False,1,8,8,8,7,8,8,8,8,8,7,1,1,8,8,8,1,8,5,8,1,5,6,0
64,2018,Kevin Durant,True,1,1,1,3,1,5,1,1,2,3,1,7,6,1,5,4,4,6,7,1,7,8,4,0
65,2018,Stephen Curry,False,1,3,2,1,2,4,2,2,3,2,4,8,5,2,8,3,1,8,5,1,5,1,4,0
66,2018,Klay Thompson,False,1,4,3,2,3,8,4,4,5,5,7,5,6,3,7,2,5,5,8,1,4,7,4,0
67,2018,Draymond Green,False,1,1,5,4,3,1,3,2,1,1,2,5,8,4,6,5,5,7,3,1,6,3,4,0
68,2018,JaVale McGee,False,1,6,4,6,8,1,7,7,8,8,3,2,2,5,2,6,8,2,6,1,3,5,4,0
69,2018,Shaun Livingston,False,1,5,6,6,3,6,5,6,4,6,8,2,4,6,1,6,1,1,4,1,1,6,4,0
70,2018,Jordan Bell,False,1,7,7,6,6,1,6,5,5,6,5,1,1,7,3,6,7,3,2,1,2,4,4,0
71,2018,Andre Iguodala,False,8,8,8,4,7,6,8,8,7,3,5,2,2,8,4,1,1,4,1,1,8,2,4,2
72,2017,Kevin Durant,True,1,1,1,2,1,3,2,2,2,4,1,6,5,1,2,1,3,1,1,1,8,3,5,0
73,2017,Stephen Curry,False,1,2,2,1,2,1,3,3,1,1,6,8,6,2,5,3,4,5,4,2,6,2,5,0
74,2017,Klay Thompson,False,1,3,3,3,4,4,4,4,5,5,5,4,7,3,7,2,5,4,3,4,3,8,5,0
75,2017,Draymond Green,False,1,4,4,4,3,2,1,1,3,2,3,7,8,4,8,5,6,8,6,5,7,6,5,0
76,2017,Andre Iguodala,False,1,5,5,5,6,4,5,5,4,3,2,5,3,5,4,4,8,2,7,3,2,1,5,0
77,2017,Shaun Livingston,False,1,6,6,7,5,6,8,7,6,6,6,1,3,6,3,7,1,6,8,8,5,7,5,0
78,2017,David West,False,1,7,7,7,8,6,6,6,7,8,3,2,2,7,1,7,7,3,2,7,4,5,5,0
79,2017,Ian Clark,False,8,8,8,6,6,8,7,8,7,6,6,2,1,8,6,6,1,7,5,6,1,4,5,1
80,2016,LeBron James,True,1,1,1,3,1,2,1,1,1,1,1,8,4,1,3,2,4,2,5,4,8,7,7,0
81,2016,Kyrie Irving,False,1,2,2,2,1,4,5,5,2,2,3,7,6,2,4,1,2,5,7,2,6,5,7,0
82,2016,J.R. Smith,False,1,3,4,1,6,7,6,6,3,3,4,3,8,3,5,3,6,4,1,3,5,2,7,0
83,2016,Tristan Thompson,False,1,4,3,8,3,1,2,2,6,6,2,1,7,4,1,8,8,1,4,1,7,6,7,0
84,2016,Kevin Love,False,7,6,5,4,4,4,3,3,4,5,4,6,3,5,6,5,5,6,6,8,3,3,7,1
85,2016,Richard Jefferson,False,1,5,6,6,5,3,4,4,7,4,7,5,4,6,2,6,7,3,8,6,2,8,7,0
86,2016,Iman Shumpert,False,1,7,7,5,8,6,7,7,8,7,4,4,2,7,7,4,1,7,2,7,4,1,7,0
87,2016,Matthew Dellavedova,False,7,8,8,6,7,7,8,8,5,8,8,1,1,8,8,6,3,8,3,4,1,4,7,1
88,2015,Stephen Curry,False,1,1,1,1,2,5,3,4,1,2,7,8,4,1,5,4,3,2,3,4,8,7,6,0
89,2015,Andre Iguodala,True,1,3,2,2,4,4,2,2,3,3,5,5,6,2,1,3,8,1,2,6,6,1,6,0
90,2015,Klay Thompson,False,1,2,3,3,3,7,4,5,5,5,2,4,7,3,6,5,2,5,4,8,3,8,6,0
91,2015,Draymond Green,False,1,3,4,5,1,2,1,1,2,1,1,7,8,4,7,6,6,8,7,2,7,4,6,0
92,2015,Harrison Barnes,False,1,5,5,4,6,1,5,2,6,4,3,1,5,5,8,2,4,7,1,1,5,5,6,0
93,2015,Leandro Barbosa,False,1,7,6,6,8,7,8,8,7,5,7,1,1,6,4,1,1,3,8,5,2,6,6,0
94,2015,Shaun Livingston,False,1,6,6,7,7,5,6,6,4,7,5,5,3,7,2,7,5,4,5,7,4,3,6,0
95,2015,Festus Ezeli,False,8,8,8,7,5,3,7,7,8,8,3,1,2,8,3,7,7,6,6,3,1,2,6,1
96,2014,Tony Parker,False,1,1,1,5,3,7,8,8,2,4,7,6,3,1,7,4,4,7,1,7,8,6,5,0
97,2014,Kawhi Leonard,True,1,3,2,2,2,3,3,3,4,2,1,5,8,2,2,1,2,2,3,2,4,3,5,0
98,2014,Tim Duncan,False,1,4,3,7,1,1,1,1,4,7,2,7,5,3,3,7,6,6,5,5,7,5,5,0
99,2014,Manu Ginóbili,False,1,5,4,3,4,7,4,5,3,3,5,7,7,4,6,4,1,5,7,4,6,2,5,0
100,2014,Patty Mills,False,1,8,5,1,8,6,7,7,7,7,7,1,1,5,4,2,8,1,8,3,3,1,5,0
101,2014,Danny Green,False,1,6,6,4,7,5,6,6,8,1,4,2,6,6,5,3,4,4,4,8,2,8,5,0
102,2014,Boris Diaw,False,1,1,7,6,6,2,2,2,1,4,5,4,1,7,8,6,7,8,6,6,5,4,5,0
103,2014,Tiago Splitter,False,1,7,7,7,5,4,5,4,4,6,3,2,3,7,1,7,3,3,2,1,1,7,5,0
104,2013,LeBron James,True,1,1,1,2,1,2,1,1,1,1,3,7,1,1,6,5,3,5,3,4,8,2,7,0
105,2013,Dwyane Wade,False,1,2,2,6,2,3,3,3,2,2,2,6,1,2,4,6,4,7,7,5,7,3,7,0
106,2013,Chris Bosh,False,1,3,3,6,4,1,2,2,3,2,1,4,8,3,5,6,5,8,4,6,6,8,7,0
107,2013,Ray Allen,False,1,5,5,2,3,5,6,6,5,7,7,5,6,4,3,2,2,3,2,7,5,7,7,0
108,2013,Mario Chalmers,False,1,4,4,1,5,8,4,4,3,4,7,7,6,4,8,4,6,6,5,2,4,3,7,0
109,2013,Shane Battier,False,1,7,7,2,7,5,7,8,6,7,5,1,1,6,7,3,1,4,8,1,1,1,7,0
110,2013,Mike Miller,False,1,6,6,5,8,5,5,4,6,5,5,2,5,7,2,1,8,1,1,8,2,6,7,0
111,2013,Chris Andersen,False,8,8,8,6,6,4,7,7,8,5,4,3,4,8,1,6,7,2,6,3,3,5,7,2
112,2012,LeBron James,True,1,1,1,4,1,1,1,1,1,2,3,8,4,1,3,7,5,4,7,5,8,7,5,0
113,2012,Dwyane Wade,False,1,2,2,6,2,4,3,3,2,3,1,7,7,2,6,4,6,6,4,3,7,7,5,0
114,2012,Chris Bosh,False,1,4,3,6,3,1,2,2,7,5,1,4,2,3,4,4,2,5,8,4,6,2,5,0
115,2012,Shane Battier,False,1,3,4,1,6,5,4,5,4,4,7,2,8,4,1,2,7,1,6,7,5,5,5,0
116,2012,Mario Chalmers,False,1,4,4,2,4,6,6,6,3,1,3,6,6,5,5,6,3,3,3,8,4,4,5,0
117,2012,Mike Miller,False,1,7,6,3,4,6,7,7,4,6,6,1,2,6,2,1,1,2,2,1,1,1,5,0
118,2012,Norris Cole,False,8,7,7,4,8,8,8,8,8,7,7,2,1,7,8,3,8,7,5,6,2,3,5,1
119,2012,Udonis Haslem,False,1,6,8,8,6,3,5,4,4,7,3,4,5,7,7,8,4,8,1,2,3,6,5,0
120,2011,Dirk Nowitzki,True,1,1,1,4,1,6,1,1,5,5,3,7,7,1,6,4,1,7,1,7,8,8,6,0
121,2011,Jason Terry,False,1,5,2,3,2,4,5,6,2,1,6,4,3,2,4,3,3,4,7,3,7,1,6,0
122,2011,Shawn Marion,False,1,4,3,6,4,2,4,3,4,4,3,6,5,3,5,6,2,6,5,5,6,6,6,0
123,2011,Tyson Chandler,False,1,3,5,6,3,1,2,2,6,2,1,3,8,4,2,6,7,3,6,4,4,7,6,0
124,2011,J.J. Barea,False,1,6,4,5,6,3,5,5,2,7,6,5,3,5,8,5,6,8,3,2,1,2,6,0
125,2011,Jason Kidd,False,1,2,6,2,5,6,3,4,1,2,2,8,1,6,7,2,3,5,2,6,2,4,6,0
126,2011,DeShawn Stevenson,False,1,7,7,1,7,8,7,7,7,5,5,2,2,7,3,1,3,1,8,8,3,3,6,0
127,2011,Ian Mahinmi,False,8,8,8,6,7,4,8,8,8,8,6,1,5,8,1,6,8,2,4,1,5,5,6,3
128,2010,Kobe Bryant,True,1,2,1,1,1,3,2,2,1,1,3,8,8,1,6,2,3,4,7,7,8,8,7,0
129,2010,Pau Gasol,False,1,1,2,6,2,1,1,1,2,5,1,7,4,2,2,6,4,2,2,6,7,3,7,0
130,2010,Metta World Peace,False,1,3,3,2,5,3,4,5,4,2,4,6,6,3,7,1,6,7,6,3,4,1,7,0
131,2010,Derek Fisher,False,1,4,5,3,3,6,6,6,3,4,7,4,7,4,5,3,2,6,4,1,5,2,7,0
132,2010,Lamar Odom,False,1,5,4,5,6,5,3,3,4,6,4,5,5,5,1,5,7,1,5,4,6,4,7,0
133,2010,Andrew Bynum,False,1,6,6,6,4,2,4,4,8,7,2,2,3,6,3,6,5,3,1,8,1,7,7,0
134,2010,Shannon Brown,False,1,8,7,6,7,8,8,8,7,8,6,1,1,7,4,6,1,5,8,1,2,5,7,0
135,2010,Jordan Farmar,False,1,7,7,3,8,7,7,7,6,3,7,3,1,7,8,3,8,8,3,5,3,5,7,0
136,2009,Kobe Bryant,True,1,1,1,2,1,5,3,4,1,2,2,8,3,1,5,4,3,5,7,4,8,7,5,0
137,2009,Pau Gasol,False,1,2,2,6,2,1,1,1,2,5,1,5,4,2,2,6,4,2,5,7,6,8,5,0
138,2009,Lamar Odom,False,1,5,3,4,3,1,2,2,6,4,3,7,7,3,3,1,5,3,4,5,4,2,5,0
139,2009,Trevor Ariza,False,1,3,5,1,6,4,4,3,4,1,5,5,5,4,8,3,7,6,6,3,3,1,5,0
140,2009,Derek Fisher,False,1,4,4,3,4,5,5,6,3,3,6,2,5,4,4,2,1,3,2,1,7,3,5,0
141,2009,Andrew Bynum,False,1,6,6,6,4,1,6,5,7,6,4,2,7,6,7,6,6,8,8,2,5,4,5,0
142,2009,Luke Walton,False,1,7,7,6,7,5,7,7,5,8,6,1,2,7,1,6,7,1,1,6,2,6,5,0
143,2009,Jordan Farmar,False,1,8,8,5,8,8,8,8,8,6,6,2,1,8,6,5,1,7,3,8,1,5,5,0
144,2008,Paul Pierce,True,1,2,2,3,1,6,2,3,2,5,5,8,8,1,4,4,4,4,6,2,4,8,6,0
145,2008,Ray Allen,False,1,1,3,1,2,2,3,2,4,3,2,6,4,2,2,1,2,2,2,6,8,3,6,0
146,2008,Kevin Garnett,False,1,3,1,5,3,1,1,1,3,1,1,7,4,3,5,5,5,6,5,5,6,2,6,0
147,2008,Rajon Rondo,False,1,4,4,5,4,3,5,4,1,2,3,5,2,4,7,5,8,8,4,7,2,1,6,0
148,2008,James Posey,False,1,5,5,2,6,6,4,4,7,3,6,4,4,5,3,2,1,1,1,3,3,4,6,0
149,2008,Leon Powe,False,1,8,6,5,5,3,7,6,8,8,7,1,2,6,1,5,7,3,3,1,1,6,6,0
150,2008,Eddie House,False,8,7,7,4,8,8,8,8,5,7,7,1,1,7,8,3,3,5,7,8,6,7,6,2
151,2008,P.J. Brown,False,1,6,8,5,7,5,6,6,6,6,3,1,7,8,6,5,6,7,8,4,5,5,6,0
152,2007,Tony Parker,True,1,2,1,3,3,4,4,4,2,4,3,8,3,1,2,1,5,2,6,1,8,5,4,0
