,Year,Player,G,MP,FG,3P,FT,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,eFG%,mvp,rel_Q4_eFG%,rel_WL_eFG%,PTS_CV,rel_closeout_PTS,Series_G,GM
0,2026,Jalen Brunson,5,196,56,14,37,6,15,21,23,10,0,19,11,163,0.421,0.389,0.86,0.474,True,0.08,-0.032,0.279,15.5,5,0
1,2026,OG Anunoby,5,180,32,16,26,1,23,24,5,7,7,3,13,106,0.525,0.5,0.867,0.656,False,0.079,-0.193,0.425,-12.75,5,0
2,2026,Karl-Anthony Towns,5,155,24,4,13,12,41,53,12,7,5,13,23,65,0.49,0.333,1.0,0.531,False,-0.281,0.164,0.563,-13.75,5,0
3,2026,Mikal Bridges,5,165,20,8,4,2,16,18,17,3,2,3,10,52,0.465,0.421,0.667,0.558,False,-0.458,0.405,0.661,4.5,5,0
4,2026,Josh Hart,5,152,13,8,4,8,41,49,23,7,2,7,17,38,0.382,0.4,0.571,0.5,False,-0.25,-0.425,0.886,6.75,5,0
5,2026,Landry Shamet,5,121,13,8,0,2,8,10,5,0,2,0,12,34,0.333,0.308,0.0,0.436,False,0.028,0.312,0.872,-2.25,5,0
6,2026,Jose Alvarado,5,60,8,3,2,2,11,13,7,1,0,2,11,21,0.333,0.25,0.667,0.396,False,0.175,-0.005,0.797,-5.25,5,0
7,2026,Mitchell Robinson,5,67,7,0,4,15,13,28,3,1,3,2,6,18,0.5,0.0,0.267,0.5,False,0.0,-0.212,0.639,-2.0,5,0
8,2025,Shai Gilgeous-Alexander,7,267,70,8,64,2,30,32,39,13,11,24,22,212,0.443,0.242,0.914,0.468,True,-0.074,-0.04,0.201,-1.5,7,0
9,2025,Jalen Williams,7,243,55,8,47,7,28,35,26,6,0,15,23,165,0.433,0.267,0.81,0.465,False,-0.053,0.041,0.356,-4.167,7,0
10,2025,Chet Holmgren,7,212,30,3,23,14,48,62,4,4,11,10,15,86,0.395,0.158,0.852,0.414,False,-0.05,0.197,0.494,6.667,7,0
11,2025,Alex Caruso,7,202,23,10,15,9,16,25,11,17,6,8,21,71,0.434,0.4,0.833,0.528,False,0.172,0.133,0.773,-0.167,7,0
12,2025,Luguentz Dort,7,220,19,17,2,11,21,32,5,11,3,3,25,57,0.422,0.447,0.5,0.611,False,-0.182,-0.084,0.551,1.0,7,0
13,2025,Cason Wallace,7,156,18,5,1,5,13,18,5,12,4,4,18,42,0.474,0.313,0.5,0.539,False,0.017,0.286,0.601,4.667,7,0
14,2025,Aaron Wiggins,7,100,12,10,7,2,12,14,5,4,2,8,8,41,0.364,0.455,0.7,0.515,False,-0.065,0.268,1.237,-6.833,7,0
15,2025,Isaiah Hartenstein,7,134,14,0,11,19,28,47,16,6,2,7,11,39,0.609,0.0,0.688,0.609,False,-0.18,-0.122,0.557,1.667,7,0
16,2024,Jayson Tatum,5,201,38,10,25,4,35,39,36,5,3,16,11,111,0.388,0.263,0.926,0.439,False,-0.127,-0.012,0.365,11.0,5,0
17,2024,Jaylen Brown,5,193,37,8,22,4,23,27,25,8,4,14,16,104,0.44,0.235,0.733,0.488,True,0.043,0.229,0.342,0.25,5,0
18,2024,Jrue Holiday,5,189,30,8,4,13,24,37,19,3,3,7,14,72,0.536,0.421,1.0,0.607,False,-0.036,0.13,0.478,0.75,5,0
19,2024,Derrick White,5,184,21,17,10,7,17,24,13,6,5,6,11,69,0.389,0.395,1.0,0.546,False,0.318,0.201,0.334,0.25,5,0
20,2024,Sam Hauser,5,78,14,11,2,5,10,15,3,1,0,0,7,41,0.519,0.478,1.0,0.722,False,-0.222,-0.375,0.52,-0.25,5,0
21,2024,Kristaps Porzingis,3,60,14,2,7,0,11,11,1,0,5,1,5,37,0.583,0.222,0.875,0.625,False,-0.375,0.0,0.609,-11.0,5,2
22,2024,Al Horford,5,150,13,8,1,5,26,31,13,6,3,3,9,35,0.52,0.471,0.5,0.68,False,-0.347,-0.854,0.416,2.5,5,0
23,2024,Payton Pritchard,5,62,7,3,0,2,5,7,8,1,0,3,6,17,0.25,0.188,0.0,0.304,False,0.017,-0.179,1.325,-0.5,5,0
24,2023,Nikola Jokic,5,206,56,8,31,9,61,70,36,4,7,17,17,151,0.583,0.421,0.838,0.625,True,-0.025,0.025,0.226,-2.75,5,0
25,2023,Jamal Murray,5,211,41,12,13,5,26,31,50,5,0,17,9,107,0.451,0.387,0.929,0.516,False,-0.036,-0.06,0.396,-9.25,5,0
26,2023,Aaron Gordon,5,178,29,5,7,9,28,37,15,4,3,3,14,70,0.604,0.556,0.467,0.656,False,-0.156,-0.235,0.604,-12.5,5,0
27,2023,Bruce Brown,5,134,21,7,8,5,17,22,5,5,4,8,7,57,0.457,0.368,0.727,0.533,False,0.058,0.041,0.514,-1.75,5,0
28,2023,Michael Porter Jr.,5,147,19,4,6,7,35,42,4,0,2,2,6,48,0.328,0.143,0.75,0.362,False,-0.362,0.058,0.619,8.0,5,0
29,2023,Kentavious Caldwell-Pope,5,171,11,5,10,4,13,17,7,7,6,4,13,37,0.355,0.263,0.769,0.435,False,0.232,0.069,0.28,4.5,5,0
30,2023,Christian Braun,5,82,12,0,5,4,6,10,6,5,2,3,6,29,0.706,0.0,0.556,0.706,False,-0.039,-0.357,1.03,1.5,5,0
31,2023,Jeff Green,5,65,8,2,6,1,1,2,3,1,0,2,6,24,0.889,1.0,1.0,1.0,False,0.25,-0.562,0.497,-1.0,5,0
32,2022,Stephen Curry,6,225,66,31,24,2,34,36,30,12,1,15,18,187,0.482,0.437,0.857,0.595,True,-0.133,-0.082,0.284,3.4,6,0
33,2022,Andrew Wiggins,6,235,45,11,9,12,41,53,13,9,9,11,13,110,0.446,0.297,0.692,0.5,False,0.194,-0.046,0.264,-0.4,6,0
34,2022,Klay Thompson,6,230,36,20,10,2,16,18,12,8,3,7,13,102,0.356,0.351,1.0,0.455,False,0.022,-0.134,0.318,-6.0,6,0
35,2022,Jordan Poole,6,125,27,15,10,1,10,11,11,3,1,12,12,79,0.435,0.385,0.909,0.556,False,-0.101,0.118,0.232,2.2,6,0
36,2022,Draymond Green,6,217,14,2,7,14,34,48,37,10,4,15,25,37,0.333,0.125,0.583,0.357,False,0.143,0.274,0.668,7.0,6,0
37,2022,Gary Payton II,5,93,13,2,7,4,12,16,7,8,2,2,13,35,0.591,0.286,0.7,0.636,False,0.364,0.7,0.693,-1.25,6,1
38,2022,Otto Porter Jr.,6,102,10,9,2,2,10,12,6,6,1,2,5,31,0.588,0.563,1.0,0.853,False,0.0,-0.514,0.739,1.0,6,0
39,2022,Kevon Looney,6,130,14,0,2,21,24,45,16,4,5,10,17,30,0.636,0.0,1.0,0.636,False,0.031,0.214,0.829,-6.0,6,0
40,2021,Giannis Antetokounmpo,6,239,76,3,56,24,55,79,30,7,11,14,18,211,0.618,0.2,0.659,0.63,True,0.047,-0.05,0.318,17.8,6,0
41,2021,Khris Middleton,6,255,56,16,16,2,36,38,32,9,0,19,14,144,0.448,0.356,0.889,0.512,False,0.021,0.054,0.441,-8.4,6,0
42,2021,Jrue Holiday,6,250,39,11,11,7,30,37,56,13,4,13,11,100,0.361,0.314,0.917,0.412,False,-0.042,0.123,0.384,-5.6,6,0
43,2021,Brook Lopez,6,147,28,5,8,11,21,32,1,4,4,6,13,69,0.483,0.238,0.8,0.526,False,0.724,0.008,0.295,-1.8,6,0
44,2021,Pat Connaughton,6,180,19,15,2,10,25,35,7,1,0,5,14,55,0.475,0.441,0.5,0.662,False,-0.029,-0.042,0.571,-11.0,6,0
45,2021,Bobby Portis,6,100,17,7,5,10,14,24,1,4,2,1,9,46,0.425,0.438,1.0,0.512,False,-0.212,0.015,0.698,10.0,6,0
46,2021,P.J. Tucker,6,188,10,4,0,12,11,23,7,6,0,3,21,24,0.5,0.5,0.0,0.6,False,-0.267,-0.08,0.866,-4.8,6,0
47,2021,Bryn Forbes,3,22,3,3,0,0,1,1,0,1,0,1,2,9,0.3,0.333,0.0,0.45,False,0.15,-0.562,1.0,0.0,6,3
48,2020,LeBron James,6,236,68,15,28,12,59,71,51,7,3,21,13,179,0.591,0.417,0.667,0.657,True,-0.107,-0.128,0.194,-2.2,6,0
49,2020,Anthony Davis,6,229,56,8,30,20,44,64,19,8,12,16,18,150,0.571,0.421,0.938,0.612,False,-0.268,-0.1,0.301,-7.2,6,0
50,2020,Kentavious Caldwell-Pope,6,188,26,13,12,4,13,17,12,6,1,4,15,77,0.377,0.302,0.857,0.471,False,-0.007,0.03,0.343,5.0,6,0
51,2020,Rajon Rondo,6,156,19,7,7,6,25,31,33,6,0,10,11,52,0.388,0.333,0.875,0.459,False,-0.277,0.374,0.818,12.4,6,0
52,2020,Kyle Kuzma,6,130,17,9,8,6,11,17,3,1,1,7,14,51,0.354,0.31,0.8,0.448,False,-0.115,-0.058,0.728,-7.8,6,0
53,2020,Danny Green,6,137,16,11,2,4,13,17,7,6,5,5,11,45,0.327,0.289,1.0,0.439,False,-0.166,0.214,0.538,4.2,6,0
54,2020,Markieff Morris,6,128,14,12,5,5,15,20,7,0,0,6,15,45,0.368,0.4,0.833,0.526,False,0.182,-0.067,0.871,-5.4,6,0
55,2020,Alex Caruso,6,149,13,6,6,7,8,15,14,5,1,8,11,38,0.433,0.375,0.75,0.533,False,-0.39,0.136,0.408,-2.8,6,0
56,2019,Kawhi Leonard,6,243,49,15,58,16,43,59,25,12,7,18,15,171,0.434,0.357,0.906,0.5,True,-0.019,0.111,0.203,-7.8,6,0
57,2019,Pascal Siakam,6,241,49,5,16,12,33,45,22,3,4,9,11,119,0.505,0.238,0.762,0.531,False,0.08,0.3,0.399,7.4,6,0
58,2019,Kyle Lowry,6,229,34,14,15,3,21,24,43,10,3,15,27,97,0.425,0.368,0.789,0.512,False,0.038,-0.01,0.462,11.8,6,0
59,2019,Fred VanVleet,6,195,28,16,12,4,12,16,13,7,0,6,13,84,0.444,0.4,0.857,0.571,False,0.012,0.082,0.361,9.6,6,0
60,2019,Marc Gasol,6,173,21,6,24,5,39,44,16,3,2,7,25,72,0.447,0.316,0.923,0.511,False,0.189,-0.038,0.577,-10.8,6,0
61,2019,Serge Ibaka,6,116,28,2,10,11,20,31,6,5,10,8,23,68,0.56,0.333,0.769,0.58,False,-0.027,0.019,0.543,4.4,6,0
62,2019,Danny Green,6,163,16,12,0,7,14,21,7,7,3,8,15,44,0.39,0.364,0.0,0.537,False,-0.037,0.164,0.887,-8.8,6,0
63,2019,Norman Powell,6,66,4,1,2,0,6,6,4,2,0,2,4,11,0.308,0.167,1.0,0.346,False,-0.013,-0.5,1.48,-2.2,6,0
64,2018,Kevin Durant,4,165,40,9,26,2,41,43,30,3,9,9,12,115,0.526,0.409,0.963,0.586,True,-0.086,0.0,0.345,-11.667,4,0
65,2018,Stephen Curry,4,162,37,22,14,3,21,24,27,6,3,11,11,110,0.402,0.415,1.0,0.522,False,0.099,0.0,0.417,12.667,4,0
66,2018,Klay Thompson,4,148,24,12,4,0,15,15,4,2,1,5,12,64,0.48,0.429,0.8,0.6,False,-0.267,0.0,0.445,-8.0,4,0
67,2018,Draymond Green,4,165,15,3,4,4,20,24,34,8,6,5,18,37,0.517,0.214,0.8,0.569,False,0.181,0.0,0.357,-0.333,4,0
68,2018,JaVale McGee,4,55,16,0,0,4,5,9,0,0,5,1,6,32,0.8,0.0,0.0,0.8,False,0.0,0.0,0.456,-2.667,4,0
69,2018,Shaun Livingston,4,65,13,0,4,1,10,11,6,1,0,1,7,30,0.867,0.0,1.0,0.867,False,0.133,0.0,0.505,-7.333,4,0
70,2018,Jordan Bell,4,54,10,0,3,4,9,13,4,1,2,0,4,23,0.714,0.0,0.5,0.714,False,0.286,0.0,0.5,-2.333,4,0
71,2018,Andre Iguodala,2,45,7,3,2,1,3,4,1,3,2,1,6,19,0.583,0.5,1.0,0.708,False,0.292,0.0,0.223,3.0,4,2
72,2017,Kevin Durant,5,199,60,18,38,7,34,41,27,5,8,11,13,176,0.556,0.474,0.927,0.639,True,0.111,0.231,0.095,4.75,5,0
73,2017,Stephen Curry,5,189,40,19,35,11,29,40,47,11,0,19,14,134,0.44,0.388,0.897,0.544,False,0.012,0.186,0.292,9.0,5,0
74,2017,Klay Thompson,5,183,30,17,5,4,20,24,11,2,1,4,16,82,0.429,0.425,0.714,0.55,False,0.017,0.006,0.583,-6.75,5,0
75,2017,Draymond Green,5,177,19,7,10,10,41,51,24,8,3,12,22,55,0.345,0.28,0.667,0.409,False,-0.159,0.004,0.287,-1.25,5,0
76,2017,Andre Iguodala,5,141,18,5,2,4,13,17,17,6,5,5,10,43,0.529,0.333,0.333,0.603,False,-0.194,0.117,0.756,14.25,5,0
77,2017,Shaun Livingston,5,75,15,0,3,2,3,5,6,1,0,1,10,33,0.536,0.0,1.0,0.536,False,-0.536,-0.238,0.52,-2.0,5,0
78,2017,David West,5,50,10,0,1,2,8,10,3,0,3,2,7,21,0.588,0.0,0.5,0.588,False,0.079,-0.212,0.543,-0.25,5,0
79,2017,Ian Clark,4,44,7,3,2,0,4,4,3,1,0,2,4,19,0.438,0.273,1.0,0.531,False,-0.031,-0.125,0.866,0.0,5,1
80,2016,LeBron James,7,292,82,13,31,17,62,79,62,18,16,31,16,208,0.494,0.371,0.721,0.533,True,0.001,0.064,0.291,-3.167,7,0
81,2016,Kyrie Irving,7,273,72,15,31,8,19,27,27,15,5,18,18,190,0.468,0.405,0.939,0.516,False,-0.138,0.148,0.356,-1.333,7,0
82,2016,J.R. Smith,7,261,26,16,6,2,17,19,11,10,2,5,27,74,0.4,0.356,0.667,0.523,False,0.477,0.144,0.535,1.667,7,0
83,2016,Tristan Thompson,7,226,28,0,16,27,44,71,5,2,6,3,21,72,0.636,0.0,0.533,0.636,False,0.031,0.333,0.311,-1.5,7,0
84,2016,Kevin Love,6,158,17,5,12,8,33,41,8,4,2,9,12,51,0.362,0.263,0.706,0.415,False,-0.082,-0.143,0.612,0.6,7,1
85,2016,Richard Jefferson,7,168,16,1,7,12,25,37,3,9,1,8,16,40,0.516,0.167,0.636,0.532,False,-0.199,-0.02,0.683,-4.333,7,0
86,2016,Iman Shumpert,7,128,7,4,3,3,8,11,1,1,2,7,10,21,0.304,0.267,1.0,0.391,False,0.109,-0.087,0.609,3.5,7,0
87,2016,Matthew Dellavedova,6,46,5,1,5,2,1,3,6,0,0,3,7,16,0.263,0.167,0.833,0.289,False,0.086,0.064,0.877,0.0,7,1
88,2015,Stephen Curry,6,255,54,25,23,5,26,31,38,11,1,28,13,156,0.443,0.385,0.885,0.545,False,0.166,0.142,0.236,-1.2,6,0
89,2015,Andre Iguodala,6,222,37,14,10,6,29,35,24,8,2,6,18,98,0.521,0.4,0.357,0.62,True,0.241,0.002,0.39,10.4,6,0
90,2015,Klay Thompson,6,227,36,12,11,2,24,26,10,3,6,5,20,95,0.409,0.3,0.917,0.477,False,0.076,-0.091,0.656,-13.0,6,0
91,2015,Draymond Green,6,222,24,5,25,8,42,50,30,13,7,13,28,78,0.381,0.263,0.735,0.421,False,-0.135,0.213,0.308,3.6,6,0
92,2015,Harrison Barnes,6,198,19,8,7,18,17,35,5,5,3,4,17,53,0.373,0.421,0.778,0.451,False,0.263,0.267,0.543,0.2,6,0
93,2015,Leandro Barbosa,6,64,12,3,4,2,8,10,3,3,1,4,7,31,0.462,0.429,1.0,0.519,False,-0.319,0.029,0.788,-0.2,6,0
94,2015,Shaun Livingston,6,120,12,0,6,5,16,21,13,2,2,6,11,30,0.48,0.0,0.75,0.48,False,0.02,-0.026,0.593,6.0,6,0
95,2015,Festus Ezeli,5,50,7,0,8,7,10,17,2,0,3,4,9,22,0.467,0.0,0.727,0.467,False,0.0,0.196,0.859,7.0,6,1
96,2014,Tony Parker,5,176,35,5,15,0,2,2,23,4,0,10,9,90,0.479,0.417,0.75,0.514,False,0.319,-0.109,0.136,-2.5,5,0
97,2014,Kawhi Leonard,5,167,30,11,18,8,24,32,10,8,6,9,22,89,0.612,0.579,0.783,0.724,True,0.276,0.343,0.489,5.25,5,0
98,2014,Tim Duncan,5,165,29,0,19,13,37,50,10,2,4,12,12,77,0.569,0.0,0.679,0.569,False,0.002,0.095,0.274,-1.75,5,0
99,2014,Manu Ginóbili,5,143,24,10,14,0,15,15,22,5,1,12,16,72,0.5,0.417,0.875,0.604,False,-0.104,0.103,0.366,5.75,5,0
100,2014,Patty Mills,5,76,19,13,0,1,6,7,8,2,0,1,5,51,0.543,0.565,0.0,0.729,False,-0.229,0.197,0.497,8.5,5,0
101,2014,Danny Green,5,106,17,9,3,2,8,10,6,10,2,6,14,46,0.531,0.45,0.75,0.672,False,0.217,-0.152,0.626,-11.5,5,0
102,2014,Boris Diaw,5,176,12,3,4,9,34,43,29,4,1,8,5,31,0.364,0.333,0.5,0.409,False,-0.009,0.028,0.448,-1.5,5,0
103,2014,Tiago Splitter,5,84,12,0,7,3,14,17,10,3,3,6,9,31,0.706,0.0,0.778,0.706,False,0.294,0.453,0.76,-4.0,5,0
104,2013,LeBron James,7,301,67,12,31,17,59,76,49,16,6,18,10,177,0.447,0.353,0.795,0.487,True,0.116,0.131,0.35,13.667,7,0
105,2013,Dwyane Wade,7,255,60,0,17,9,19,28,32,13,9,16,10,137,0.476,0.0,0.773,0.476,False,-0.106,0.024,0.383,4.0,7,0
106,2013,Chris Bosh,7,240,36,0,11,20,42,62,15,13,11,7,19,83,0.462,0.0,0.733,0.462,False,-0.045,0.004,0.521,-13.833,7,0
107,2013,Ray Allen,7,193,25,12,12,2,14,16,11,1,0,9,18,74,0.543,0.545,0.923,0.674,False,0.15,-0.452,0.657,-12.333,7,0
108,2013,Mario Chalmers,7,221,26,13,9,1,18,19,15,5,0,18,18,74,0.388,0.406,0.692,0.485,False,-0.047,0.327,0.695,4.0,7,0
109,2013,Shane Battier,7,87,12,12,3,2,9,11,6,1,2,0,10,39,0.444,0.444,1.0,0.667,False,-0.167,0.665,1.158,14.5,7,0
110,2013,Mike Miller,7,152,13,11,0,2,17,19,6,4,2,2,17,37,0.591,0.611,0.0,0.841,False,0.159,-0.457,1.091,-6.167,7,0
111,2013,Chris Andersen,5,71,8,0,6,6,9,15,0,4,3,4,16,22,0.727,0.0,0.6,0.727,False,-0.06,0.133,0.781,-1.75,7,2
112,2012,LeBron James,5,220,51,3,38,15,36,51,37,8,2,19,10,143,0.472,0.188,0.826,0.486,True,-0.121,0.009,0.091,-3.25,5,0
113,2012,Dwyane Wade,5,203,40,2,31,6,24,30,26,7,6,14,15,113,0.435,0.4,0.775,0.446,False,0.054,0.098,0.127,-3.25,5,0
114,2012,Chris Bosh,5,183,28,2,15,15,32,47,1,3,6,5,9,73,0.452,0.4,0.882,0.468,False,-0.135,0.071,0.398,11.75,5,0
115,2012,Shane Battier,5,187,19,15,5,2,15,17,2,4,0,1,17,58,0.613,0.577,0.714,0.855,False,-0.105,-0.048,0.478,-0.75,5,0
116,2012,Mario Chalmers,5,183,19,8,6,1,12,13,20,9,2,10,14,52,0.442,0.348,0.857,0.535,False,0.115,-0.385,0.888,-0.5,5,0
117,2012,Mike Miller,5,44,9,7,6,1,8,9,2,1,1,0,9,31,0.563,0.636,1.0,0.781,False,0.219,0.321,1.532,21.0,5,0
118,2012,Norris Cole,4,44,5,3,0,0,4,4,0,0,0,1,8,13,0.333,0.429,0.0,0.433,False,0.0,0.0,1.047,-0.333,5,1
119,2012,Udonis Haslem,5,81,4,0,5,8,14,22,2,0,2,5,11,13,0.4,0.0,0.833,0.4,False,0.6,0.167,0.926,-2.0,5,0
120,2011,Dirk Nowitzki,6,242,52,7,45,2,56,58,12,4,4,17,15,156,0.416,0.368,0.978,0.444,True,0.099,-0.1,0.195,-6.0,6,0
121,2011,Jason Terry,6,195,38,11,21,3,9,12,19,8,0,8,10,108,0.494,0.393,0.75,0.565,False,-0.142,0.185,0.294,10.8,6,0
122,2011,Shawn Marion,6,215,34,0,14,14,24,38,14,5,4,14,13,82,0.479,0.0,0.824,0.479,False,-0.05,0.094,0.326,-2.0,6,0
123,2011,Tyson Chandler,6,224,19,0,20,24,29,53,4,7,7,3,24,58,0.594,0.0,0.625,0.594,False,-0.094,0.125,0.407,-5.6,6,0
124,2011,J.J. Barea,6,128,21,6,5,4,9,13,19,3,0,9,10,53,0.382,0.333,0.714,0.436,False,0.005,0.307,0.669,7.4,6,0
125,2011,Jason Kidd,6,225,14,12,6,2,25,27,38,7,5,21,6,46,0.389,0.429,0.75,0.556,False,0.087,0.044,0.57,1.6,6,0
126,2011,DeShawn Stevenson,6,103,13,13,3,1,8,9,2,4,1,1,9,42,0.542,0.565,0.75,0.812,False,-0.598,-0.375,0.452,2.4,6,0
127,2011,Ian Mahinmi,3,27,3,0,3,3,2,5,0,1,0,0,13,9,0.6,0.0,0.6,0.6,False,0.0,0.75,0.333,1.5,6,3
128,2010,Kobe Bryant,7,288,66,15,53,12,44,56,27,15,5,27,27,200,0.405,0.319,0.883,0.451,True,-0.122,-0.148,0.205,-6.5,7,0
129,2010,Pau Gasol,7,293,43,0,44,35,46,81,26,5,18,13,21,130,0.478,0.0,0.721,0.478,False,0.11,-0.059,0.264,0.5,7,0
130,2010,Metta World Peace,7,251,26,11,11,12,20,32,9,10,4,11,24,74,0.361,0.344,0.55,0.438,False,-0.021,0.242,0.595,11.0,7,0
131,2010,Derek Fisher,7,214,21,2,16,3,18,21,14,6,0,9,25,60,0.42,0.2,0.941,0.44,False,0.029,0.252,0.456,1.667,7,0
132,2010,Lamar Odom,7,192,23,1,6,10,36,46,9,4,4,10,23,53,0.489,0.1,0.545,0.5,False,0.0,-0.044,0.395,-0.667,7,0
133,2010,Andrew Bynum,7,175,19,0,14,16,20,36,0,1,9,6,17,52,0.452,0.0,0.7,0.452,False,0.215,-0.181,0.926,-6.333,7,0
134,2010,Shannon Brown,7,84,9,0,3,0,6,6,3,0,1,0,5,21,0.45,0.0,1.0,0.45,False,-0.45,0.252,0.793,-3.5,7,0
135,2010,Jordan Farmar,7,88,9,2,1,1,7,8,6,8,0,8,5,21,0.321,0.2,0.5,0.357,False,0.06,-0.052,0.77,-3.5,7,0
136,2009,Kobe Bryant,5,219,58,9,37,3,25,28,37,7,7,16,13,162,0.43,0.36,0.841,0.463,True,-0.145,-0.07,0.136,-3.0,5,0
137,2009,Pau Gasol,5,212,36,0,21,10,36,46,11,4,9,5,15,93,0.6,0.0,0.778,0.6,False,-0.012,-0.267,0.245,-5.75,5,0
138,2009,Lamar Odom,5,169,26,4,11,10,29,39,4,5,5,9,21,67,0.542,0.5,0.688,0.583,False,0.06,-0.096,0.324,4.5,5,0
139,2009,Trevor Ariza,5,188,20,10,5,9,21,30,8,9,1,5,16,55,0.357,0.417,0.5,0.446,False,-0.046,-0.02,0.494,5.0,5,0
140,2009,Derek Fisher,5,179,21,7,6,3,12,15,9,6,0,3,16,55,0.5,0.438,1.0,0.583,False,0.131,0.106,0.17,2.5,5,0
141,2009,Andrew Bynum,5,95,12,0,6,10,11,21,3,2,3,3,21,30,0.364,0.0,0.667,0.364,False,-0.364,0.037,0.312,0.0,5,0
142,2009,Luke Walton,5,76,8,0,3,3,7,10,5,1,0,2,9,19,0.8,0.0,0.5,0.8,False,0.2,-0.222,0.956,-2.25,5,0
143,2009,Jordan Farmar,5,57,7,1,2,2,4,6,2,2,0,3,4,17,0.368,0.125,1.0,0.395,False,0.105,-0.519,1.341,-1.75,5,0
144,2008,Paul Pierce,6,233,38,11,44,3,24,27,38,7,2,22,24,131,0.432,0.393,0.83,0.494,True,-0.088,0.226,0.492,-5.8,6,0
145,2008,Ray Allen,6,246,37,22,26,8,22,30,15,8,4,11,16,122,0.507,0.524,0.867,0.658,False,0.163,0.066,0.206,6.8,6,0
146,2008,Kevin Garnett,6,228,45,0,19,22,56,78,18,10,6,16,16,109,0.429,0.0,0.76,0.429,False,-0.022,0.077,0.306,9.4,6,0
147,2008,Rajon Rondo,6,162,20,0,16,7,16,23,40,9,3,9,13,56,0.377,0.0,0.593,0.377,False,-0.002,0.062,0.769,14.0,6,0
148,2008,James Posey,6,151,14,12,12,3,20,23,3,8,1,5,16,52,0.5,0.5,1.0,0.714,False,0.397,0.139,0.647,2.8,6,0
149,2008,Leon Powe,6,53,11,0,15,7,12,19,0,0,0,2,13,37,0.55,0.0,0.714,0.55,False,0.006,0.647,1.262,2.2,6,0
150,2008,Eddie House,4,74,10,7,5,0,10,10,10,1,0,2,4,32,0.357,0.412,0.833,0.482,False,-0.174,0.038,0.306,1.333,6,2
