Year,Team,MVP,Player,mvp_share,mvp,prob_mvp,Binary,Correct,Rank
2026,New York Knicks,Jalen Brunson,Jalen Brunson,0.996,True,0.96,1,True,1
2026,New York Knicks,Jalen Brunson,OG Anunoby,0.004,False,0.08,0,True,2
2026,New York Knicks,Jalen Brunson,Karl-Anthony Towns,0.0,False,0.0,0,True,3
2026,New York Knicks,Jalen Brunson,Mikal Bridges,0.0,False,0.0,0,True,3
2026,New York Knicks,Jalen Brunson,Josh Hart,0.0,False,0.0,0,True,3
2026,New York Knicks,Jalen Brunson,Landry Shamet,0.0,False,0.0,0,True,3
2026,New York Knicks,Jalen Brunson,Jose Alvarado,0.0,False,0.0,0,True,3
2026,New York Knicks,Jalen Brunson,Mitchell Robinson,0.0,False,0.0,0,True,3
2025,Oklahoma City Thunder,Shai Gilgeous-Alexander,Shai Gilgeous-Alexander,0.969,True,0.99,1,True,1
2025,Oklahoma City Thunder,Shai Gilgeous-Alexander,Jalen Williams,0.031,False,0.74,1,False,2
2025,Oklahoma City Thunder,Shai Gilgeous-Alexander,Chet Holmgren,0.0,False,0.0,0,True,3
2025,Oklahoma City Thunder,Shai Gilgeous-Alexander,Alex Caruso,0.0,False,0.0,0,True,3
2025,Oklahoma City Thunder,Shai Gilgeous-Alexander,Luguentz Dort,0.0,False,0.0,0,True,3
2025,Oklahoma City Thunder,Shai Gilgeous-Alexander,Cason Wallace,0.0,False,0.0,0,True,3
2025,Oklahoma City Thunder,Shai Gilgeous-Alexander,Aaron Wiggins,0.0,False,0.0,0,True,3
2025,Oklahoma City Thunder,Shai Gilgeous-Alexander,Isaiah Hartenstein,0.0,False,0.0,0,True,3
2024,Boston Celtics,Jaylen Brown,Jayson Tatum,0.839,False,0.56,1,False,1
2024,Boston Celtics,Jaylen Brown,Jaylen Brown,0.146,True,0.18,0,False,2
2024,Boston Celtics,Jaylen Brown,Jrue Holiday,0.007,False,0.01,0,True,4
2024,Boston Celtics,Jaylen Brown,Derrick White,0.008,False,0.01,0,True,3
2024,Boston Celtics,Jaylen Brown,Sam Hauser,0.001,False,0.0,0,True,5
2024,Boston Celtics,Jaylen Brown,Kristaps Porzingis,0.0,False,0.0,0,True,6
2024,Boston Celtics,Jaylen Brown,Al Horford,0.0,False,0.0,0,True,6
2024,Boston Celtics,Jaylen Brown,Payton Pritchard,0.0,False,0.0,0,True,6
2023,Denver Nuggets,Nikola Jokić,Nikola Jokic,0.997,True,1.0,1,True,1
2023,Denver Nuggets,Nikola Jokić,Jamal Murray,0.003,False,0.54,1,False,2
2023,Denver Nuggets,Nikola Jokić,Aaron Gordon,0.0,False,0.0,0,True,3
2023,Denver Nuggets,Nikola Jokić,Bruce Brown,0.0,False,0.0,0,True,3
2023,Denver Nuggets,Nikola Jokić,Michael Porter Jr.,0.0,False,0.0,0,True,3
2023,Denver Nuggets,Nikola Jokić,Kentavious Caldwell-Pope,0.0,False,0.0,0,True,3
2023,Denver Nuggets,Nikola Jokić,Christian Braun,0.0,False,0.0,0,True,3
2023,Denver Nuggets,Nikola Jokić,Jeff Green,0.0,False,0.01,0,True,3
2022,Golden State Warriors,Stephen Curry,Stephen Curry,0.991,True,0.97,1,True,1
2022,Golden State Warriors,Stephen Curry,Andrew Wiggins,0.005,False,0.12,0,True,2
2022,Golden State Warriors,Stephen Curry,Klay Thompson,0.0,False,0.01,0,True,5
2022,Golden State Warriors,Stephen Curry,Jordan Poole,0.003,False,0.08,0,True,3
2022,Golden State Warriors,Stephen Curry,Draymond Green,0.0,False,0.0,0,True,5
2022,Golden State Warriors,Stephen Curry,Gary Payton II,0.001,False,0.03,0,True,4
2022,Golden State Warriors,Stephen Curry,Otto Porter Jr.,0.0,False,0.0,0,True,5
2022,Golden State Warriors,Stephen Curry,Kevon Looney,0.0,False,0.0,0,True,5
2021,Milwaukee Bucks,Giannis Antetokounmpo,Giannis Antetokounmpo,0.996,True,0.99,1,True,1
2021,Milwaukee Bucks,Giannis Antetokounmpo,Khris Middleton,0.002,False,0.25,0,True,2
2021,Milwaukee Bucks,Giannis Antetokounmpo,Jrue Holiday,0.001,False,0.16,0,True,3
2021,Milwaukee Bucks,Giannis Antetokounmpo,Brook Lopez,0.0,False,0.02,0,True,4
2021,Milwaukee Bucks,Giannis Antetokounmpo,Pat Connaughton,0.0,False,0.0,0,True,4
2021,Milwaukee Bucks,Giannis Antetokounmpo,Bobby Portis,0.0,False,0.0,0,True,4
2021,Milwaukee Bucks,Giannis Antetokounmpo,P.J. Tucker,0.0,False,0.0,0,True,4
2021,Milwaukee Bucks,Giannis Antetokounmpo,Bryn Forbes,0.0,False,0.0,0,True,4
2020,Los Angeles Lakers,LeBron James,LeBron James,0.987,True,0.99,1,True,1
2020,Los Angeles Lakers,LeBron James,Anthony Davis,0.013,False,0.65,1,False,2
2020,Los Angeles Lakers,LeBron James,Kentavious Caldwell-Pope,0.0,False,0.0,0,True,3
2020,Los Angeles Lakers,LeBron James,Rajon Rondo,0.0,False,0.0,0,True,3
2020,Los Angeles Lakers,LeBron James,Kyle Kuzma,0.0,False,0.0,0,True,3
2020,Los Angeles Lakers,LeBron James,Danny Green,0.0,False,0.0,0,True,3
2020,Los Angeles Lakers,LeBron James,Markieff Morris,0.0,False,0.0,0,True,3
2020,Los Angeles Lakers,LeBron James,Alex Caruso,0.0,False,0.0,0,True,3
2019,Toronto Raptors,Kawhi Leonard,Kawhi Leonard,0.941,True,0.94,1,True,1
2019,Toronto Raptors,Kawhi Leonard,Pascal Siakam,0.056,False,0.5,1,False,2
2019,Toronto Raptors,Kawhi Leonard,Kyle Lowry,0.002,False,0.03,0,True,3
2019,Toronto Raptors,Kawhi Leonard,Fred VanVleet,0.0,False,0.0,0,True,5
2019,Toronto Raptors,Kawhi Leonard,Marc Gasol,0.0,False,0.0,0,True,5
2019,Toronto Raptors,Kawhi Leonard,Serge Ibaka,0.001,False,0.02,0,True,4
2019,Toronto Raptors,Kawhi Leonard,Danny Green,0.0,False,0.0,0,True,5
2019,Toronto Raptors,Kawhi Leonard,Norman Powell,0.0,False,0.0,0,True,5
2018,Golden State Warriors,Kevin Durant,Kevin Durant,0.419,True,0.83,1,True,2
2018,Golden State Warriors,Kevin Durant,Stephen Curry,0.532,False,0.86,1,False,1
2018,Golden State Warriors,Kevin Durant,Klay Thompson,0.0,False,0.0,0,True,6
2018,Golden State Warriors,Kevin Durant,Draymond Green,0.0,False,0.0,0,True,6
2018,Golden State Warriors,Kevin Durant,JaVale McGee,0.002,False,0.02,0,True,5
2018,Golden State Warriors,Kevin Durant,Shaun Livingston,0.044,False,0.34,0,True,3
2018,Golden State Warriors,Kevin Durant,Jordan Bell,0.004,False,0.04,0,True,4
2018,Golden State Warriors,Kevin Durant,Andre Iguodala,0.0,False,0.0,0,True,6
2017,Golden State Warriors,Kevin Durant,Kevin Durant,0.943,True,1.0,1,True,1
2017,Golden State Warriors,Kevin Durant,Stephen Curry,0.057,False,0.97,1,False,2
2017,Golden State Warriors,Kevin Durant,Klay Thompson,0.0,False,0.0,0,True,3
2017,Golden State Warriors,Kevin Durant,Draymond Green,0.0,False,0.0,0,True,3
2017,Golden State Warriors,Kevin Durant,Andre Iguodala,0.0,False,0.0,0,True,3
2017,Golden State Warriors,Kevin Durant,Shaun Livingston,0.0,False,0.0,0,True,3
2017,Golden State Warriors,Kevin Durant,David West,0.0,False,0.0,0,True,3
2017,Golden State Warriors,Kevin Durant,Ian Clark,0.0,False,0.0,0,True,3
2016,Cleveland Cavaliers,LeBron James,LeBron James,0.992,True,1.0,1,True,1
2016,Cleveland Cavaliers,LeBron James,Kyrie Irving,0.008,False,0.93,1,False,2
2016,Cleveland Cavaliers,LeBron James,J.R. Smith,0.0,False,0.01,0,True,3
2016,Cleveland Cavaliers,LeBron James,Tristan Thompson,0.0,False,0.04,0,True,3
2016,Cleveland Cavaliers,LeBron James,Kevin Love,0.0,False,0.0,0,True,3
2016,Cleveland Cavaliers,LeBron James,Richard Jefferson,0.0,False,0.0,0,True,3
2016,Cleveland Cavaliers,LeBron James,Iman Shumpert,0.0,False,0.0,0,True,3
2016,Cleveland Cavaliers,LeBron James,Matthew Dellavedova,0.0,False,0.0,0,True,3
2015,Golden State Warriors,Andre Iguodala,Stephen Curry,0.997,False,0.98,1,False,1
2015,Golden State Warriors,Andre Iguodala,Andre Iguodala,0.001,True,0.06,0,False,2
2015,Golden State Warriors,Andre Iguodala,Klay Thompson,0.0,False,0.01,0,True,3
2015,Golden State Warriors,Andre Iguodala,Draymond Green,0.001,False,0.05,0,True,2
2015,Golden State Warriors,Andre Iguodala,Harrison Barnes,0.0,False,0.0,0,True,3
2015,Golden State Warriors,Andre Iguodala,Leandro Barbosa,0.0,False,0.0,0,True,3
2015,Golden State Warriors,Andre Iguodala,Shaun Livingston,0.0,False,0.0,0,True,3
2015,Golden State Warriors,Andre Iguodala,Festus Ezeli,0.0,False,0.0,0,True,3
2014,San Antonio Spurs,Kawhi Leonard,Tony Parker,0.128,False,0.32,0,True,2
2014,San Antonio Spurs,Kawhi Leonard,Kawhi Leonard,0.68,True,0.71,1,True,1
2014,San Antonio Spurs,Kawhi Leonard,Tim Duncan,0.034,False,0.11,0,True,5
2014,San Antonio Spurs,Kawhi Leonard,Manu Ginóbili,0.048,False,0.15,0,True,4
2014,San Antonio Spurs,Kawhi Leonard,Patty Mills,0.105,False,0.28,0,True,3
2014,San Antonio Spurs,Kawhi Leonard,Danny Green,0.001,False,0.0,0,True,7
2014,San Antonio Spurs,Kawhi Leonard,Boris Diaw,0.0,False,0.0,0,True,8
2014,San Antonio Spurs,Kawhi Leonard,Tiago Splitter,0.003,False,0.01,0,True,6
2013,Miami Heat,LeBron James,LeBron James,0.993,True,1.0,1,True,1
2013,Miami Heat,LeBron James,Dwyane Wade,0.006,False,0.62,1,False,2
2013,Miami Heat,LeBron James,Chris Bosh,0.0,False,0.01,0,True,3
2013,Miami Heat,LeBron James,Ray Allen,0.0,False,0.0,0,True,3
2013,Miami Heat,LeBron James,Mario Chalmers,0.0,False,0.0,0,True,3
2013,Miami Heat,LeBron James,Shane Battier,0.0,False,0.03,0,True,3
2013,Miami Heat,LeBron James,Mike Miller,0.0,False,0.0,0,True,3
2013,Miami Heat,LeBron James,Chris Andersen,0.0,False,0.0,0,True,3
2012,Miami Heat,LeBron James,LeBron James,0.877,True,0.98,1,True,1
2012,Miami Heat,LeBron James,Dwyane Wade,0.122,False,0.85,1,False,2
2012,Miami Heat,LeBron James,Chris Bosh,0.0,False,0.0,0,True,4
2012,Miami Heat,LeBron James,Shane Battier,0.0,False,0.0,0,True,4
2012,Miami Heat,LeBron James,Mario Chalmers,0.0,False,0.0,0,True,4
2012,Miami Heat,LeBron James,Mike Miller,0.001,False,0.03,0,True,3
2012,Miami Heat,LeBron James,Norris Cole,0.0,False,0.0,0,True,4
2012,Miami Heat,LeBron James,Udonis Haslem,0.0,False,0.0,0,True,4
2011,Dallas Mavericks,Dirk Nowitzki,Dirk Nowitzki,0.942,True,0.96,1,True,1
2011,Dallas Mavericks,Dirk Nowitzki,Jason Terry,0.054,False,0.56,1,False,2
2011,Dallas Mavericks,Dirk Nowitzki,Shawn Marion,0.001,False,0.01,0,True,4
2011,Dallas Mavericks,Dirk Nowitzki,Tyson Chandler,0.001,False,0.02,0,True,4
2011,Dallas Mavericks,Dirk Nowitzki,J.J. Barea,0.002,False,0.05,0,True,3
2011,Dallas Mavericks,Dirk Nowitzki,Jason Kidd,0.0,False,0.0,0,True,5
2011,Dallas Mavericks,Dirk Nowitzki,DeShawn Stevenson,0.0,False,0.0,0,True,5
2011,Dallas Mavericks,Dirk Nowitzki,Ian Mahinmi,0.0,False,0.0,0,True,5
2010,Los Angeles Lakers,Kobe Bryant,Kobe Bryant,0.993,True,0.99,1,True,1
2010,Los Angeles Lakers,Kobe Bryant,Pau Gasol,0.007,False,0.56,1,False,2
2010,Los Angeles Lakers,Kobe Bryant,Metta World Peace,0.0,False,0.0,0,True,3
2010,Los Angeles Lakers,Kobe Bryant,Derek Fisher,0.0,False,0.0,0,True,3
2010,Los Angeles Lakers,Kobe Bryant,Lamar Odom,0.0,False,0.0,0,True,3
2010,Los Angeles Lakers,Kobe Bryant,Andrew Bynum,0.0,False,0.0,0,True,3
2010,Los Angeles Lakers,Kobe Bryant,Shannon Brown,0.0,False,0.0,0,True,3
2010,Los Angeles Lakers,Kobe Bryant,Jordan Farmar,0.0,False,0.0,0,True,3
2009,Los Angeles Lakers,Kobe Bryant,Kobe Bryant,1.0,True,1.0,1,True,1
2009,Los Angeles Lakers,Kobe Bryant,Pau Gasol,0.0,False,0.04,0,True,2
2009,Los Angeles Lakers,Kobe Bryant,Lamar Odom,0.0,False,0.01,0,True,2
2009,Los Angeles Lakers,Kobe Bryant,Trevor Ariza,0.0,False,0.0,0,True,2
2009,Los Angeles Lakers,Kobe Bryant,Derek Fisher,0.0,False,0.02,0,True,2
2009,Los Angeles Lakers,Kobe Bryant,Andrew Bynum,0.0,False,0.0,0,True,2
2009,Los Angeles Lakers,Kobe Bryant,Luke Walton,0.0,False,0.0,0,True,2
2009,Los Angeles Lakers,Kobe Bryant,Jordan Farmar,0.0,False,0.0,0,True,2
2008,Boston Celtics,Paul Pierce,Paul Pierce,0.112,True,0.3,0,False,3
2008,Boston Celtics,Paul Pierce,Ray Allen,0.467,False,0.64,1,False,1
2008,Boston Celtics,Paul Pierce,Kevin Garnett,0.346,False,0.57,1,False,2
2008,Boston Celtics,Paul Pierce,Rajon Rondo,0.0,False,0.0,0,True,6
2008,Boston Celtics,Paul Pierce,James Posey,0.002,False,0.01,0,True,5
2008,Boston Celtics,Paul Pierce,Leon Powe,0.073,False,0.22,0,True,4
2008,Boston Celtics,Paul Pierce,Eddie House,0.0,False,0.0,0,True,6
2008,Boston Celtics,Paul Pierce,P.J. Brown,0.0,False,0.0,0,True,6
2007,San Antonio Spurs,Tony Parker,Tony Parker,0.651,True,0.68,1,True,1
2007,San Antonio Spurs,Tony Parker,Tim Duncan,0.208,False,0.4,0,True,2
2007,San Antonio Spurs,Tony Parker,Manu Ginóbili,0.141,False,0.31,0,True,3
2007,San Antonio Spurs,Tony Parker,Bruce Bowen,0.0,False,0.0,0,True,5
2007,San Antonio Spurs,Tony Parker,Fabricio Oberto,0.0,False,0.0,0,True,5
2007,San Antonio Spurs,Tony Parker,Francisco Elson,0.001,False,0.0,0,True,4
2007,San Antonio Spurs,Tony Parker,Michael Finley,0.0,False,0.0,0,True,5
2007,San Antonio Spurs,Tony Parker,Brent Barry,0.0,False,0.0,0,True,5
2006,Miami Heat,Dwyane Wade,Dwyane Wade,1.0,True,1.0,1,True,1
2006,Miami Heat,Dwyane Wade,Antoine Walker,0.0,False,0.0,0,True,2
2006,Miami Heat,Dwyane Wade,Shaquille O'Neal,0.0,False,0.02,0,True,2
2006,Miami Heat,Dwyane Wade,Jason Williams,0.0,False,0.0,0,True,2
2006,Miami Heat,Dwyane Wade,James Posey,0.0,False,0.0,0,True,2
2006,Miami Heat,Dwyane Wade,Udonis Haslem,0.0,False,0.0,0,True,2
2006,Miami Heat,Dwyane Wade,Alonzo Mourning,0.0,False,0.0,0,True,2
2006,Miami Heat,Dwyane Wade,Gary Payton,0.0,False,0.0,0,True,2
2005,San Antonio Spurs,Tim Duncan,Tim Duncan,0.714,True,0.94,1,True,1
2005,San Antonio Spurs,Tim Duncan,Manu Ginóbili,0.283,False,0.86,1,False,2
